year,NAME,vacancy_rate
2017,"Abilene, TX Metro Area",6.9
2017,"Aguadilla-Isabela, PR Metro Area",6.6
2017,"Akron, OH Metro Area",2.8
2017,"Albany, GA Metro Area",5.1
2017,"Albany, OR Metro Area",8.7
2017,"Albany-Schenectady-Troy, NY Metro Area",5.1
2017,"Albuquerque, NM Metro Area",7.1
2017,"Alexandria, LA Metro Area",8.8
2017,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",5.2
2017,"Altoona, PA Metro Area",3
2017,"Amarillo, TX Metro Area",8.2
2017,"Ames, IA Metro Area",3.2
2017,"Anchorage, AK Metro Area",7.1
2017,"Ann Arbor, MI Metro Area",5.1
2017,"Anniston-Oxford-Jacksonville, AL Metro Area",3.7
2017,"Appleton, WI Metro Area",3.1
2017,"Arecibo, PR Metro Area",10.5
2017,"Asheville, NC Metro Area",4.5
2017,"Athens-Clarke County, GA Metro Area",6.2
2017,"Atlanta-Sandy Springs-Roswell, GA Metro Area",6.1
2017,"Atlantic City-Hammonton, NJ Metro Area",5.7
2017,"Auburn-Opelika, AL Metro Area",9.3
2017,"Augusta-Richmond County, GA-SC Metro Area",11.2
2017,"Austin-Round Rock, TX Metro Area",7.6
2017,"Bakersfield, CA Metro Area",5.3
2017,"Baltimore-Columbia-Towson, MD Metro Area",6.1
2017,"Bangor, ME Metro Area",9.1
2017,"Barnstable Town, MA Metro Area",8.4
2017,"Baton Rouge, LA Metro Area",7.3
2017,"Battle Creek, MI Metro Area",7
2017,"Bay City, MI Metro Area",5.7
2017,"Beaumont-Port Arthur, TX Metro Area",4.6
2017,"Beckley, WV Metro Area",11.2
2017,"Bellingham, WA Metro Area",2.6
2017,"Bend-Redmond, OR Metro Area",2.6
2017,"Billings, MT Metro Area",5.5
2017,"Binghamton, NY Metro Area",10
2017,"Birmingham-Hoover, AL Metro Area",7.9
2017,"Bismarck, ND Metro Area",10
2017,"Blacksburg-Christiansburg-Radford, VA Metro Area",6.6
2017,"Bloomington, IL Metro Area",11
2017,"Bloomington, IN Metro Area",4.1
2017,"Bloomsburg-Berwick, PA Metro Area",6.1
2017,"Boise City, ID Metro Area",2.8
2017,"Boston-Cambridge-Newton, MA-NH Metro Area",3.4
2017,"Boulder, CO Metro Area",3.4
2017,"Bowling Green, KY Metro Area",6.7
2017,"Bremerton-Silverdale, WA Metro Area",3.5
2017,"Bridgeport-Stamford-Norwalk, CT Metro Area",7.5
2017,"Brownsville-Harlingen, TX Metro Area",8.5
2017,"Brunswick, GA Metro Area",3.6
2017,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",4.8
2017,"Burlington, NC Metro Area",6
2017,"Burlington-South Burlington, VT Metro Area",1.6
2017,"California-Lexington Park, MD Metro Area",1.7
2017,"Canton-Massillon, OH Metro Area",1.4
2017,"Cape Coral-Fort Myers, FL Metro Area",11.1
2017,"Cape Girardeau, MO-IL Metro Area",7.4
2017,"Carbondale-Marion, IL Metro Area",12.6
2017,"Carson City, NV Metro Area",4.7
2017,"Casper, WY Metro Area",13.7
2017,"Cedar Rapids, IA Metro Area",11.5
2017,"Chambersburg-Waynesboro, PA Metro Area",3.6
2017,"Champaign-Urbana, IL Metro Area",12.8
2017,"Charleston, WV Metro Area",10
2017,"Charleston-North Charleston, SC Metro Area",6.9
2017,"Charlotte-Concord-Gastonia, NC-SC Metro Area",6.1
2017,"Charlottesville, VA Metro Area",1.9
2017,"Chattanooga, TN-GA Metro Area",5.8
2017,"Cheyenne, WY Metro Area",11.7
2017,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",6.3
2017,"Chico, CA Metro Area",7.6
2017,"Cincinnati, OH-KY-IN Metro Area",5
2017,"Clarksville, TN-KY Metro Area",8
2017,"Cleveland, TN Metro Area",5.1
2017,"Cleveland-Elyria, OH Metro Area",6.9
2017,"Coeur d'Alene, ID Metro Area",4.2
2017,"College Station-Bryan, TX Metro Area",11.4
2017,"Colorado Springs, CO Metro Area",2.2
2017,"Columbia, MO Metro Area",9.2
2017,"Columbia, SC Metro Area",6.8
2017,"Columbus, GA-AL Metro Area",8
2017,"Columbus, IN Metro Area",14.5
2017,"Columbus, OH Metro Area",6
2017,"Corpus Christi, TX Metro Area",9.5
2017,"Corvallis, OR Metro Area",4.8
2017,"Crestview-Fort Walton Beach-Destin, FL Metro Area",18.5
2017,"Cumberland, MD-WV Metro Area",12.8
2017,"Dallas-Fort Worth-Arlington, TX Metro Area",7.2
2017,"Dalton, GA Metro Area",11
2017,"Danville, IL Metro Area",16.2
2017,"Daphne-Fairhope-Foley, AL Metro Area",49.2
2017,"Davenport-Moline-Rock Island, IA-IL Metro Area",13
2017,"Dayton, OH Metro Area",5.4
2017,"Decatur, AL Metro Area",7.2
2017,"Decatur, IL Metro Area",11.2
2017,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",4.7
2017,"Denver-Aurora-Lakewood, CO Metro Area",5.2
2017,"Des Moines-West Des Moines, IA Metro Area",6.8
2017,"Detroit-Warren-Dearborn, MI Metro Area",4.9
2017,"Dothan, AL Metro Area",10.3
2017,"Dover, DE Metro Area",8.2
2017,"Dubuque, IA Metro Area",9.9
2017,"Duluth, MN-WI Metro Area",6.5
2017,"Durham-Chapel Hill, NC Metro Area",5.9
2017,"East Stroudsburg, PA Metro Area",6.6
2017,"Eau Claire, WI Metro Area",6.7
2017,"El Centro, CA Metro Area",0.3
2017,"Elizabethtown-Fort Knox, KY Metro Area",3.4
2017,"Elkhart-Goshen, IN Metro Area",5.4
2017,"Elmira, NY Metro Area",12.9
2017,"El Paso, TX Metro Area",10.8
2017,"Enid, OK Metro Area",5.7
2017,"Erie, PA Metro Area",9
2017,"Eugene, OR Metro Area",2.5
2017,"Evansville, IN-KY Metro Area",6
2017,"Fairbanks, AK Metro Area",11.9
2017,"Fargo, ND-MN Metro Area",7.6
2017,"Farmington, NM Metro Area",8.4
2017,"Fayetteville, NC Metro Area",6.6
2017,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",4.7
2017,"Flagstaff, AZ Metro Area",6.7
2017,"Flint, MI Metro Area",4.7
2017,"Florence, SC Metro Area",9.6
2017,"Florence-Muscle Shoals, AL Metro Area",9.4
2017,"Fond du Lac, WI Metro Area",3
2017,"Fort Collins, CO Metro Area",4.6
2017,"Fort Smith, AR-OK Metro Area",7.5
2017,"Fort Wayne, IN Metro Area",9
2017,"Fresno, CA Metro Area",3.1
2017,"Gadsden, AL Metro Area",9.5
2017,"Gainesville, FL Metro Area",20.3
2017,"Gainesville, GA Metro Area",9.2
2017,"Gettysburg, PA Metro Area",1.6
2017,"Glens Falls, NY Metro Area",9.5
2017,"Goldsboro, NC Metro Area",5.7
2017,"Grand Forks, ND-MN Metro Area",3.6
2017,"Grand Island, NE Metro Area",6.3
2017,"Grand Junction, CO Metro Area",1.6
2017,"Grand Rapids-Wyoming, MI Metro Area",3.2
2017,"Grants Pass, OR Metro Area",1.6
2017,"Great Falls, MT Metro Area",7.3
2017,"Greeley, CO Metro Area",6.2
2017,"Green Bay, WI Metro Area",2.3
2017,"Greensboro-High Point, NC Metro Area",6.1
2017,"Greenville, NC Metro Area",4.3
2017,"Greenville-Anderson-Mauldin, SC Metro Area",5.9
2017,"Guayama, PR Metro Area",4.5
2017,"Gulfport-Biloxi-Pascagoula, MS Metro Area",14
2017,"Hagerstown-Martinsburg, MD-WV Metro Area",6.5
2017,"Hammond, LA Metro Area",7.3
2017,"Hanford-Corcoran, CA Metro Area",2.9
2017,"Harrisburg-Carlisle, PA Metro Area",6.6
2017,"Harrisonburg, VA Metro Area",5.2
2017,"Hartford-West Hartford-East Hartford, CT Metro Area",6.3
2017,"Hattiesburg, MS Metro Area",12.4
2017,"Hickory-Lenoir-Morganton, NC Metro Area",6.6
2017,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",10.2
2017,"Hinesville, GA Metro Area",14
2017,"Homosassa Springs, FL Metro Area",16.7
2017,"Hot Springs, AR Metro Area",18.4
2017,"Houma-Thibodaux, LA Metro Area",6.1
2017,"Houston-The Woodlands-Sugar Land, TX Metro Area",9.7
2017,"Huntington-Ashland, WV-KY-OH Metro Area",7.2
2017,"Huntsville, AL Metro Area",6.6
2017,"Idaho Falls, ID Metro Area",5.1
2017,"Indianapolis-Carmel-Anderson, IN Metro Area",7.2
2017,"Iowa City, IA Metro Area",4.4
2017,"Ithaca, NY Metro Area",1.1
2017,"Jackson, MI Metro Area",3.6
2017,"Jackson, MS Metro Area",7.5
2017,"Jackson, TN Metro Area",10.4
2017,"Jacksonville, FL Metro Area",6.2
2017,"Jacksonville, NC Metro Area",11.5
2017,"Janesville-Beloit, WI Metro Area",3.6
2017,"Jefferson City, MO Metro Area",8.1
2017,"Johnson City, TN Metro Area",3
2017,"Johnstown, PA Metro Area",9.5
2017,"Jonesboro, AR Metro Area",3.9
2017,"Joplin, MO Metro Area",1.9
2017,"Kahului-Wailuku-Lahaina, HI Metro Area",28.3
2017,"Kalamazoo-Portage, MI Metro Area",3.5
2017,"Kankakee, IL Metro Area",8.8
2017,"Kansas City, MO-KS Metro Area",5
2017,"Kennewick-Richland, WA Metro Area",4.5
2017,"Killeen-Temple, TX Metro Area",9.4
2017,"Kingsport-Bristol-Bristol, TN-VA Metro Area",4.4
2017,"Kingston, NY Metro Area",3.8
2017,"Knoxville, TN Metro Area",5.6
2017,"Kokomo, IN Metro Area",9.4
2017,"La Crosse-Onalaska, WI-MN Metro Area",3.4
2017,"Lafayette, LA Metro Area",8.8
2017,"Lafayette-West Lafayette, IN Metro Area",4.1
2017,"Lake Charles, LA Metro Area",10.6
2017,"Lake Havasu City-Kingman, AZ Metro Area",5.2
2017,"Lakeland-Winter Haven, FL Metro Area",5.2
2017,"Lancaster, PA Metro Area",2.9
2017,"Lansing-East Lansing, MI Metro Area",4.2
2017,"Laredo, TX Metro Area",9.8
2017,"Las Cruces, NM Metro Area",11.5
2017,"Las Vegas-Henderson-Paradise, NV Metro Area",7.4
2017,"Lawrence, KS Metro Area",7.6
2017,"Lawton, OK Metro Area",8.7
2017,"Lebanon, PA Metro Area",5.3
2017,"Lewiston, ID-WA Metro Area",13.8
2017,"Lewiston-Auburn, ME Metro Area",2.2
2017,"Lexington-Fayette, KY Metro Area",3.9
2017,"Lima, OH Metro Area",4.7
2017,"Lincoln, NE Metro Area",5.8
2017,"Little Rock-North Little Rock-Conway, AR Metro Area",11.6
2017,"Logan, UT-ID Metro Area",1
2017,"Longview, TX Metro Area",10.3
2017,"Longview, WA Metro Area",0.4
2017,"Los Angeles-Long Beach-Anaheim, CA Metro Area",3.2
2017,"Louisville/Jefferson County, KY-IN Metro Area",6.8
2017,"Lubbock, TX Metro Area",9.1
2017,"Lynchburg, VA Metro Area",5.3
2017,"Macon-Bibb County, GA Metro Area",6.9
2017,"Madera, CA Metro Area",2.2
2017,"Madison, WI Metro Area",4.3
2017,"Manchester-Nashua, NH Metro Area",3
2017,"Manhattan, KS Metro Area",10.7
2017,"Mankato-North Mankato, MN Metro Area",8.1
2017,"Mansfield, OH Metro Area",3.7
2017,"Mayagüez, PR Metro Area",9.8
2017,"McAllen-Edinburg-Mission, TX Metro Area",7.4
2017,"Medford, OR Metro Area",1.6
2017,"Memphis, TN-MS-AR Metro Area",8.8
2017,"Merced, CA Metro Area",4.2
2017,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",7.9
2017,"Michigan City-La Porte, IN Metro Area",5.4
2017,"Midland, MI Metro Area",9.6
2017,"Midland, TX Metro Area",8.4
2017,"Milwaukee-Waukesha-West Allis, WI Metro Area",6.5
2017,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3.4
2017,"Missoula, MT Metro Area",3.8
2017,"Mobile, AL Metro Area",9.4
2017,"Modesto, CA Metro Area",1.9
2017,"Monroe, LA Metro Area",11.5
2017,"Monroe, MI Metro Area",3.9
2017,"Montgomery, AL Metro Area",8.8
2017,"Morgantown, WV Metro Area",6.6
2017,"Morristown, TN Metro Area",5.2
2017,"Mount Vernon-Anacortes, WA Metro Area",1.7
2017,"Muncie, IN Metro Area",5.9
2017,"Muskegon, MI Metro Area",4.6
2017,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",26.3
2017,"Napa, CA Metro Area",4
2017,"Naples-Immokalee-Marco Island, FL Metro Area",10.9
2017,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",5.9
2017,"New Bern, NC Metro Area",7.7
2017,"New Haven-Milford, CT Metro Area",8.8
2017,"New Orleans-Metairie, LA Metro Area",8.7
2017,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",3.8
2017,"Niles-Benton Harbor, MI Metro Area",3.5
2017,"North Port-Sarasota-Bradenton, FL Metro Area",13.3
2017,"Norwich-New London, CT Metro Area",2.8
2017,"Ocala, FL Metro Area",9.8
2017,"Ocean City, NJ Metro Area",34.4
2017,"Odessa, TX Metro Area",5.5
2017,"Ogden-Clearfield, UT Metro Area",5
2017,"Oklahoma City, OK Metro Area",8.5
2017,"Olympia-Tumwater, WA Metro Area",4.3
2017,"Omaha-Council Bluffs, NE-IA Metro Area",6.7
2017,"Orlando-Kissimmee-Sanford, FL Metro Area",9.2
2017,"Oshkosh-Neenah, WI Metro Area",4.7
2017,"Owensboro, KY Metro Area",5.2
2017,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",2.5
2017,"Palm Bay-Melbourne-Titusville, FL Metro Area",11.2
2017,"Panama City, FL Metro Area",21.2
2017,"Parkersburg-Vienna, WV Metro Area",4.6
2017,"Pensacola-Ferry Pass-Brent, FL Metro Area",8.2
2017,"Peoria, IL Metro Area",12.6
2017,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5.7
2017,"Phoenix-Mesa-Scottsdale, AZ Metro Area",5.8
2017,"Pine Bluff, AR Metro Area",8
2017,"Pittsburgh, PA Metro Area",6.6
2017,"Pittsfield, MA Metro Area",5.8
2017,"Pocatello, ID Metro Area",7.2
2017,"Ponce, PR Metro Area",6.4
2017,"Portland-South Portland, ME Metro Area",7.4
2017,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",3.3
2017,"Port St. Lucie, FL Metro Area",12.5
2017,"Prescott, AZ Metro Area",2.5
2017,"Providence-Warwick, RI-MA Metro Area",4.9
2017,"Provo-Orem, UT Metro Area",5.5
2017,"Pueblo, CO Metro Area",2.4
2017,"Punta Gorda, FL Metro Area",12.4
2017,"Racine, WI Metro Area",3.9
2017,"Raleigh, NC Metro Area",5
2017,"Rapid City, SD Metro Area",4.8
2017,"Reading, PA Metro Area",7.2
2017,"Redding, CA Metro Area",3.8
2017,"Reno, NV Metro Area",4.6
2017,"Richmond, VA Metro Area",5.5
2017,"Riverside-San Bernardino-Ontario, CA Metro Area",3.7
2017,"Roanoke, VA Metro Area",8.9
2017,"Rochester, MN Metro Area",5.4
2017,"Rochester, NY Metro Area",5.5
2017,"Rockford, IL Metro Area",5.7
2017,"Rocky Mount, NC Metro Area",5.9
2017,"Rome, GA Metro Area",6.7
2017,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",2.9
2017,"Saginaw, MI Metro Area",4.6
2017,"St. Cloud, MN Metro Area",0.9
2017,"St. George, UT Metro Area",2.2
2017,"St. Joseph, MO-KS Metro Area",11
2017,"St. Louis, MO-IL Metro Area",6.4
2017,"Salem, OR Metro Area",7.3
2017,"Salinas, CA Metro Area",6.2
2017,"Salisbury, MD-DE Metro Area",7.3
2017,"Salt Lake City, UT Metro Area",5
2017,"San Angelo, TX Metro Area",10.7
2017,"San Antonio-New Braunfels, TX Metro Area",8.9
2017,"San Diego-Carlsbad, CA Metro Area",3.5
2017,"San Francisco-Oakland-Hayward, CA Metro Area",3.2
2017,"San Germán, PR Metro Area",5.7
2017,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",5.1
2017,"San Juan-Carolina-Caguas, PR Metro Area",9.1
2017,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",3.6
2017,"Santa Cruz-Watsonville, CA Metro Area",2
2017,"Santa Fe, NM Metro Area",5
2017,"Santa Maria-Santa Barbara, CA Metro Area",1.9
2017,"Santa Rosa, CA Metro Area",4.3
2017,"Savannah, GA Metro Area",7.2
2017,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",3.8
2017,"Seattle-Tacoma-Bellevue, WA Metro Area",3.6
2017,"Sebastian-Vero Beach, FL Metro Area",24.3
2017,"Sebring, FL Metro Area",9.4
2017,"Sheboygan, WI Metro Area",1.7
2017,"Sherman-Denison, TX Metro Area",6.8
2017,"Shreveport-Bossier City, LA Metro Area",8.6
2017,"Sierra Vista-Douglas, AZ Metro Area",8.6
2017,"Sioux City, IA-NE-SD Metro Area",3.5
2017,"Sioux Falls, SD Metro Area",6.9
2017,"South Bend-Mishawaka, IN-MI Metro Area",12.2
2017,"Spartanburg, SC Metro Area",4.9
2017,"Spokane-Spokane Valley, WA Metro Area",2.7
2017,"Springfield, IL Metro Area",3.4
2017,"Springfield, MA Metro Area",4.8
2017,"Springfield, MO Metro Area",7.7
2017,"Springfield, OH Metro Area",5.4
2017,"State College, PA Metro Area",7
2017,"Staunton-Waynesboro, VA Metro Area",6.2
2017,"Stockton-Lodi, CA Metro Area",4.4
2017,"Sumter, SC Metro Area",4.3
2017,"Syracuse, NY Metro Area",7.4
2017,"Tallahassee, FL Metro Area",7.6
2017,"Tampa-St. Petersburg-Clearwater, FL Metro Area",7.3
2017,"Terre Haute, IN Metro Area",5
2017,"Texarkana, TX-AR Metro Area",4.4
2017,"The Villages, FL Metro Area",46.6
2017,"Toledo, OH Metro Area",6.1
2017,"Topeka, KS Metro Area",7.9
2017,"Trenton, NJ Metro Area",3.4
2017,"Tucson, AZ Metro Area",6.2
2017,"Tulsa, OK Metro Area",8.7
2017,"Tuscaloosa, AL Metro Area",5.6
2017,"Tyler, TX Metro Area",10
2017,"Urban Honolulu, HI Metro Area",5.9
2017,"Utica-Rome, NY Metro Area",8.6
2017,"Valdosta, GA Metro Area",11.9
2017,"Vallejo-Fairfield, CA Metro Area",3.4
2017,"Victoria, TX Metro Area",12.7
2017,"Vineland-Bridgeton, NJ Metro Area",2.9
2017,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",9.3
2017,"Visalia-Porterville, CA Metro Area",3.6
2017,"Waco, TX Metro Area",5.7
2017,"Walla Walla, WA Metro Area",4.6
2017,"Warner Robins, GA Metro Area",8.2
2017,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",5.4
2017,"Waterloo-Cedar Falls, IA Metro Area",5.9
2017,"Watertown-Fort Drum, NY Metro Area",8.1
2017,"Wausau, WI Metro Area",4.8
2017,"Weirton-Steubenville, WV-OH Metro Area",10.8
2017,"Wenatchee, WA Metro Area",6.8
2017,"Wheeling, WV-OH Metro Area",16.3
2017,"Wichita, KS Metro Area",7.7
2017,"Wichita Falls, TX Metro Area",11.7
2017,"Williamsport, PA Metro Area",12.3
2017,"Wilmington, NC Metro Area",5.5
2017,"Winchester, VA-WV Metro Area",2.6
2017,"Winston-Salem, NC Metro Area",9.4
2017,"Worcester, MA-CT Metro Area",3.6
2017,"Yakima, WA Metro Area",2.3
2017,"York-Hanover, PA Metro Area",4.8
2017,"Youngstown-Warren-Boardman, OH-PA Metro Area",4.1
2017,"Yuba City, CA Metro Area",3.6
2017,"Yuma, AZ Metro Area",5.8
2018,"Abilene, TX Metro Area",5.5
2018,"Aguadilla-Isabela, PR Metro Area",6.7
2018,"Akron, OH Metro Area",5.5
2018,"Albany, GA Metro Area",6.2
2018,"Albany, OR Metro Area",5.2
2018,"Albany-Schenectady-Troy, NY Metro Area",5.2
2018,"Albuquerque, NM Metro Area",9.3
2018,"Alexandria, LA Metro Area",7.3
2018,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",4.6
2018,"Altoona, PA Metro Area",7.3
2018,"Amarillo, TX Metro Area",8.9
2018,"Ames, IA Metro Area",9.9
2018,"Anchorage, AK Metro Area",10.4
2018,"Ann Arbor, MI Metro Area",3.5
2018,"Anniston-Oxford-Jacksonville, AL Metro Area",7.3
2018,"Appleton, WI Metro Area",2.7
2018,"Arecibo, PR Metro Area",5.2
2018,"Asheville, NC Metro Area",5.7
2018,"Athens-Clarke County, GA Metro Area",2.3
2018,"Atlanta-Sandy Springs-Roswell, GA Metro Area",6.9
2018,"Atlantic City-Hammonton, NJ Metro Area",9
2018,"Auburn-Opelika, AL Metro Area",11.5
2018,"Augusta-Richmond County, GA-SC Metro Area",10.3
2018,"Austin-Round Rock, TX Metro Area",6.6
2018,"Bakersfield, CA Metro Area",5.1
2018,"Baltimore-Columbia-Towson, MD Metro Area",7.9
2018,"Bangor, ME Metro Area",8.4
2018,"Barnstable Town, MA Metro Area",9.8
2018,"Baton Rouge, LA Metro Area",10.6
2018,"Battle Creek, MI Metro Area",10.3
2018,"Bay City, MI Metro Area",2.8
2018,"Beaumont-Port Arthur, TX Metro Area",4.7
2018,"Beckley, WV Metro Area",7.1
2018,"Bellingham, WA Metro Area",2.1
2018,"Bend-Redmond, OR Metro Area",0.9
2018,"Billings, MT Metro Area",8.1
2018,"Binghamton, NY Metro Area",9.5
2018,"Birmingham-Hoover, AL Metro Area",9.4
2018,"Bismarck, ND Metro Area",5.4
2018,"Blacksburg-Christiansburg-Radford, VA Metro Area",6.7
2018,"Bloomington, IL Metro Area",9.6
2018,"Bloomington, IN Metro Area",4.2
2018,"Bloomsburg-Berwick, PA Metro Area",6.9
2018,"Boise City, ID Metro Area",2
2018,"Boston-Cambridge-Newton, MA-NH Metro Area",3.1
2018,"Boulder, CO Metro Area",5.1
2018,"Bowling Green, KY Metro Area",4.4
2018,"Bremerton-Silverdale, WA Metro Area",4.9
2018,"Bridgeport-Stamford-Norwalk, CT Metro Area",4.9
2018,"Brownsville-Harlingen, TX Metro Area",8.7
2018,"Brunswick, GA Metro Area",14.3
2018,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",5.9
2018,"Burlington, NC Metro Area",5.8
2018,"Burlington-South Burlington, VT Metro Area",3.9
2018,"California-Lexington Park, MD Metro Area",9.4
2018,"Canton-Massillon, OH Metro Area",4.3
2018,"Cape Coral-Fort Myers, FL Metro Area",7.4
2018,"Cape Girardeau, MO-IL Metro Area",12
2018,"Carbondale-Marion, IL Metro Area",11
2018,"Carson City, NV Metro Area",1.6
2018,"Casper, WY Metro Area",17.3
2018,"Cedar Rapids, IA Metro Area",6.6
2018,"Chambersburg-Waynesboro, PA Metro Area",3
2018,"Champaign-Urbana, IL Metro Area",10
2018,"Charleston, WV Metro Area",6.5
2018,"Charleston-North Charleston, SC Metro Area",8.2
2018,"Charlotte-Concord-Gastonia, NC-SC Metro Area",7.7
2018,"Charlottesville, VA Metro Area",3.5
2018,"Chattanooga, TN-GA Metro Area",6.3
2018,"Cheyenne, WY Metro Area",4.5
2018,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",5.8
2018,"Chico, CA Metro Area",7.7
2018,"Cincinnati, OH-KY-IN Metro Area",4.4
2018,"Clarksville, TN-KY Metro Area",8.9
2018,"Cleveland, TN Metro Area",5.5
2018,"Cleveland-Elyria, OH Metro Area",6.2
2018,"Coeur d'Alene, ID Metro Area",0.4
2018,"College Station-Bryan, TX Metro Area",11.6
2018,"Colorado Springs, CO Metro Area",4.2
2018,"Columbia, MO Metro Area",9.2
2018,"Columbia, SC Metro Area",6.6
2018,"Columbus, GA-AL Metro Area",8.6
2018,"Columbus, IN Metro Area",6.6
2018,"Columbus, OH Metro Area",4.6
2018,"Corpus Christi, TX Metro Area",5.5
2018,"Corvallis, OR Metro Area",5.6
2018,"Crestview-Fort Walton Beach-Destin, FL Metro Area",24.1
2018,"Cumberland, MD-WV Metro Area",7.3
2018,"Dallas-Fort Worth-Arlington, TX Metro Area",8
2018,"Dalton, GA Metro Area",7.3
2018,"Danville, IL Metro Area",13
2018,"Daphne-Fairhope-Foley, AL Metro Area",44.2
2018,"Davenport-Moline-Rock Island, IA-IL Metro Area",8
2018,"Dayton, OH Metro Area",5.6
2018,"Decatur, AL Metro Area",7.1
2018,"Decatur, IL Metro Area",5
