ori,agency_name,state_name,data_year,offense,Population,cleared,actual,crime_rate
AL0470100,Huntsville,Alabama,2018,violent-crime,215006,986,1423,661.8419951071132
AL0470100,Huntsville,Alabama,2019,violent-crime,215006,597,872,405.57007711412706
AL0470100,Huntsville,Alabama,2020,violent-crime,215006,485,701,326.0374129094072
AL0470100,Huntsville,Alabama,2021,violent-crime,215006,26,28,13.022892384398574
AL0470100,Huntsville,Alabama,2022,violent-crime,215006,82,654,304.1775578355953
AK0010100,Anchorage,Alaska,2018,violent-crime,291538,1941,3824,1311.6643456427637
AK0010100,Anchorage,Alaska,2019,violent-crime,291538,1742,3581,1228.3132902057364
AK0010100,Anchorage,Alaska,2020,violent-crime,291538,1711,3472,1190.9253682195804
AK0010100,Anchorage,Alaska,2022,violent-crime,291538,1735,3289,1128.1548202978686
AZ0072300,Phoenix,Arizona,2018,violent-crime,1660272,3932,12111,729.4587874757871
AZ0072300,Phoenix,Arizona,2019,violent-crime,1660272,3749,11803,710.907610319273
AZ0072300,Phoenix,Arizona,2020,violent-crime,1660272,3818,13646,821.9135177850376
AZ0072300,Phoenix,Arizona,2022,violent-crime,1660272,3707,13515,814.0232443840528
AR0600200,Little Rock,Arkansas,2018,violent-crime,202591,763,2891,1427.0130459892098
AR0600200,Little Rock,Arkansas,2019,violent-crime,202591,814,3029,1495.1305832934336
AR0600200,Little Rock,Arkansas,2020,violent-crime,202591,779,3661,1807.089159933067
AR0600200,Little Rock,Arkansas,2021,violent-crime,202591,825,4090,2018.8458519875016
AR0600200,Little Rock,Arkansas,2022,violent-crime,202591,778,3694,1823.3781362449467
CA0194200,Los Angeles,California,2018,violent-crime,3997984,12756,30126,753.5297790086204
CA0194200,Los Angeles,California,2019,violent-crime,3997984,12759,29400,735.3706267959052
CA0194200,Los Angeles,California,2020,violent-crime,3997984,12010,28882,722.4140967047392
CA0194200,Los Angeles,California,2022,violent-crime,3997984,13025,31772,794.7005290666497
CODPD0000,Denver,Colorado,2018,violent-crime,719238,2900,5313,738.6984558657913
CODPD0000,Denver,Colorado,2019,violent-crime,719238,2925,5511,766.2275908670009
CODPD0000,Denver,Colorado,2020,violent-crime,719238,3187,6378,886.7718335238127
CODPD0000,Denver,Colorado,2021,violent-crime,719238,3520,6919,961.9903286533804
CODPD0000,Denver,Colorado,2022,violent-crime,719238,3658,7545,1049.026886788518
CT0001500,Bridgeport,Connecticut,2018,violent-crime,148654,249,974,655.2127759764285
CT0001500,Bridgeport,Connecticut,2019,violent-crime,148654,198,847,569.7794879384343
CT0001500,Bridgeport,Connecticut,2020,violent-crime,148654,194,834,561.0343482180097
CT0001500,Bridgeport,Connecticut,2021,violent-crime,148654,170,809,544.2167718325777
CT0001500,Bridgeport,Connecticut,2022,violent-crime,148654,145,606,407.6580515828703
DE0020600,Wilmington,Delaware,2018,violent-crime,70635,502,1098,1554.4701635166703
DE0020600,Wilmington,Delaware,2019,violent-crime,70635,475,1051,1487.930912437177
DE0020600,Wilmington,Delaware,2020,violent-crime,70635,401,1124,1591.2791109223474
DE0020600,Wilmington,Delaware,2021,violent-crime,70635,414,1025,1451.1219650315
DE0020600,Wilmington,Delaware,2022,violent-crime,70635,438,848,1200.5379769236215
FL0160200,Jacksonville,Florida,2018,violent-crime,949611,2215,5381,566.653082156799
FL0160200,Jacksonville,Florida,2019,violent-crime,949611,2356,5886,619.8327525692099
FL0160200,Jacksonville,Florida,2020,violent-crime,949611,2377,6424,676.4875301570853
GAAPD0000,Atlanta,Georgia,2018,violent-crime,498715,1502,3814,764.7654471993022
GAAPD0000,Atlanta,Georgia,2019,violent-crime,498715,1262,3042,609.967616775112
GAAPD0000,Atlanta,Georgia,2020,violent-crime,498715,321,1355,271.69826453986747
GAAPD0000,Atlanta,Georgia,2021,violent-crime,498715,1660,4622,926.7818293013044
GAAPD0000,Atlanta,Georgia,2022,violent-crime,498715,1593,4167,835.5473567067364
ID0010100,Boise,Idaho,2018,violent-crime,228790,413,671,293.28204904060493
ID0010100,Boise,Idaho,2019,violent-crime,228790,384,684,298.96411556449146
ID0010100,Boise,Idaho,2020,violent-crime,228790,376,710,310.32824861226453
ID0010100,Boise,Idaho,2021,violent-crime,228790,336,720,314.69906901525417
ID0010100,Boise,Idaho,2022,violent-crime,228790,305,591,258.3154858166878
ILCPD0000,Chicago,Illinois,2018,violent-crime,2705994,0,27420,1013.3060161995925
ILCPD0000,Chicago,Illinois,2019,violent-crime,2705994,0,25553,944.3110369054772
ILCPD0000,Chicago,Illinois,2020,violent-crime,2705994,0,26583,982.3746837576136
ILCPD0000,Chicago,Illinois,2021,violent-crime,2705994,609,7769,287.1033712565512
ILCPD0000,Chicago,Illinois,2022,violent-crime,2705994,1465,14321,529.2325112324713
INIPD0000,Indianapolis,Indiana,2018,violent-crime,867125,4590,11170,1288.164912786507
INIPD0000,Indianapolis,Indiana,2019,violent-crime,867125,3261,9139,1053.9426264956032
INIPD0000,Indianapolis,Indiana,2020,violent-crime,867125,3322,9761,1125.6739224448609
INIPD0000,Indianapolis,Indiana,2021,violent-crime,867125,3550,9368,1080.3517370621307
INIPD0000,Indianapolis,Indiana,2022,violent-crime,867125,3604,9109,1050.4829176877613
IA0770300,Des Moines,Iowa,2018,violent-crime,216853,340,485,223.65381156820519
IA0770300,Des Moines,Iowa,2019,violent-crime,216853,893,1582,729.5264534039188
IA0770300,Des Moines,Iowa,2020,violent-crime,216853,848,1521,701.3967987530723
IA0770300,Des Moines,Iowa,2021,violent-crime,216853,765,1341,618.3912604390993
IA0770300,Des Moines,Iowa,2022,violent-crime,216853,103,311,143.41512453136457
KS0870300,Wichita,Kansas,2018,violent-crime,389225,1432,4666,1198.792472220438
KS0870300,Wichita,Kansas,2019,violent-crime,389225,2509,4493,1154.3451731003918
KS0870300,Wichita,Kansas,2020,violent-crime,389225,2408,5226,1342.6681225512236
KS0870300,Wichita,Kansas,2021,violent-crime,389225,2037,4558,1171.0450253709294
KS0870300,Wichita,Kansas,2022,violent-crime,389225,1619,3670,942.8993512749695
KY0568000,Louisville,Kentucky,2018,violent-crime,620578,1861,4149,668.57026836272
KY0568000,Louisville,Kentucky,2019,violent-crime,620578,1947,4691,755.9082017087296
KY0568000,Louisville,Kentucky,2020,violent-crime,620578,2083,6364,1025.495586372704
KY0568000,Louisville,Kentucky,2021,violent-crime,620578,2060,6686,1077.382698065352
KY0568000,Louisville,Kentucky,2022,violent-crime,620578,1367,4254,685.489978697279
LANPD0000,New Orleans,Louisiana,2018,violent-crime,399187,1934,4611,1155.0977361487223
LANPD0000,New Orleans,Louisiana,2019,violent-crime,399187,1394,4516,1131.2993659613162
LANPD0000,New Orleans,Louisiana,2020,violent-crime,399187,1869,5215,1306.4052687086503
LANPD0000,New Orleans,Louisiana,2021,violent-crime,399187,1455,5594,1401.3482402984066
LANPD0000,New Orleans,Louisiana,2022,violent-crime,399187,1207,5345,1338.9714594914165
ME0030500,Portland,Maine,2018,violent-crime,66417,106,192,289.0826143908939
ME0030500,Portland,Maine,2019,violent-crime,66417,90,161,242.4078172756975
ME0030500,Portland,Maine,2020,violent-crime,66417,67,129,194.22738154388185
ME0030500,Portland,Maine,2021,violent-crime,66417,73,156,234.87962419260128
ME0030500,Portland,Maine,2022,violent-crime,66417,54,126,189.71046569402412
MDBPD0000,Baltimore,Maryland,2018,violent-crime,594282,1942,11100,1867.8001352893073
MDBPD0000,Baltimore,Maryland,2019,violent-crime,594282,2522,11101,1867.9684055717655
MDBPD0000,Baltimore,Maryland,2020,violent-crime,594282,2284,9398,1581.4041145449467
MDBPD0000,Baltimore,Maryland,2021,violent-crime,594282,1226,4880,821.158978397461
MDBPD0000,Baltimore,Maryland,2022,violent-crime,594282,2544,8861,1491.0429728647343
MA0130100,Boston,Massachusetts,2018,violent-crime,699927,1308,4324,617.7787112084546
MA0130100,Boston,Massachusetts,2019,violent-crime,699927,1176,4276,610.9208531746882
MA0130100,Boston,Massachusetts,2020,violent-crime,699927,1215,4431,633.0660197420588
MA0130100,Boston,Massachusetts,2021,violent-crime,699927,1122,3923,560.4870222180313
MA0130100,Boston,Massachusetts,2022,violent-crime,699927,1048,3955,565.0589275738756
MI8234900,Detroit,Michigan,2018,violent-crime,672662,3708,13495,2006.2081699278392
MI8234900,Detroit,Michigan,2019,violent-crime,672662,4684,13035,1937.8231563549004
MI8234900,Detroit,Michigan,2020,violent-crime,672662,4865,14494,2154.7225798395034
MI8234900,Detroit,Michigan,2021,violent-crime,672662,4950,14498,2155.317232131442
MI8234900,Detroit,Michigan,2022,violent-crime,672662,4604,12710,1889.5076576348895
MN0271100,Minneapolis,Minnesota,2018,violent-crime,427728,865,3395,793.7287247970673
MN0271100,Minneapolis,Minnesota,2019,violent-crime,427728,1187,4034,943.1227322036434
MN0271100,Minneapolis,Minnesota,2020,violent-crime,427728,1236,5073,1186.0341151385928
MN0271100,Minneapolis,Minnesota,2021,violent-crime,427728,1063,5647,1320.2315490218082
MN0271100,Minneapolis,Minnesota,2022,violent-crime,427728,1396,5170,1208.7120787042234
MS0250100,Jackson,Mississippi,2018,violent-crime,164422,290,1252,761.4552797070952
MS0250100,Jackson,Mississippi,2019,violent-crime,164422,260,1338,813.7597158531096
MS0250100,Jackson,Mississippi,2020,violent-crime,164422,273,1614,981.6204644147376
MOKPD0000,Kansas City,Missouri,2018,violent-crime,508090,1756,7915,1557.7948788600445
MOKPD0000,Kansas City,Missouri,2019,violent-crime,508090,1793,7263,1429.4711566848393
MOKPD0000,Kansas City,Missouri,2020,violent-crime,508090,1736,7975,1569.6038103485605
MOKPD0000,Kansas City,Missouri,2021,violent-crime,508090,1659,7416,1459.5839319805546
MOKPD0000,Kansas City,Missouri,2022,violent-crime,508090,1401,7538,1483.5954260072035
MT0560100,Billings,Montana,2018,violent-crime,116827,344,610,522.1395738998691
MT0560100,Billings,Montana,2019,violent-crime,116827,333,698,597.4646271837846
MT0560100,Billings,Montana,2020,violent-crime,116827,442,966,826.863653093891
MT0560100,Billings,Montana,2021,violent-crime,116827,510,1189,1017.7441858474497
MT0560100,Billings,Montana,2022,violent-crime,116827,562,1095,937.2833334759945
NB0280200,Omaha,Nebraska,2018,violent-crime,468262,1785,2628,561.2242718819806
NB0280200,Omaha,Nebraska,2019,violent-crime,468262,1818,2883,615.6809649298897
NB0280200,Omaha,Nebraska,2020,violent-crime,468262,1815,3032,647.5007581225896
NB0280200,Omaha,Nebraska,2022,violent-crime,468262,1344,2713,579.3765028979503
NV0020100,Las Vegas,Nevada,2018,violent-crime,649876,3212,9949,1530.9074346490715
NV0020100,Las Vegas,Nevada,2019,violent-crime,649876,3839,8855,1362.5676282860115
NV0020100,Las Vegas,Nevada,2020,violent-crime,649876,4737,9223,1419.19381543556
NV0020100,Las Vegas,Nevada,2021,violent-crime,649876,4634,8027,1235.1587071995273
NV0020100,Las Vegas,Nevada,2022,violent-crime,649876,4786,8605,1324.0987511463725
NH0063400,Manchester,New Hampshire,2018,violent-crime,112525,360,662,588.3137080648745
NH0063400,Manchester,New Hampshire,2019,violent-crime,112525,302,681,605.1988447011776
NH0063400,Manchester,New Hampshire,2020,violent-crime,112525,315,677,601.6440790935349
NH0063400,Manchester,New Hampshire,2021,violent-crime,112525,238,479,425.6831815152189
NH0063400,Manchester,New Hampshire,2022,violent-crime,112525,242,472,419.462341701844
NJNPD0000,Newark,New Jersey,2018,violent-crime,282090,428,2069,733.4538622425467
NJNPD0000,Newark,New Jersey,2019,violent-crime,282090,342,1742,617.5334113226274
NJNPD0000,Newark,New Jersey,2020,violent-crime,282090,320,1492,528.909213371619
NJNPD0000,Newark,New Jersey,2021,violent-crime,282090,579,1443,511.53887057322135
NJNPD0000,Newark,New Jersey,2022,violent-crime,282090,758,1582,560.8139246339821
NM0010100,Albuquerque,New Mexico,2018,violent-crime,560218,2486,7687,1372.1444152097934
NM0010100,Albuquerque,New Mexico,2019,violent-crime,560218,2501,7615,1359.2922755070347
NM0010100,Albuquerque,New Mexico,2020,violent-crime,560218,2258,7573,1351.7951940137589
NM0010100,Albuquerque,New Mexico,2021,violent-crime,560218,1973,8088,1443.7236932765459
NM0010100,Albuquerque,New Mexico,2022,violent-crime,560218,1457,7737,1381.069512225598
NY0303000,New York City,New York,2018,violent-crime,8879928,29355,46113,519.2947510385219
NY0303000,New York City,New York,2019,violent-crime,8879928,30052,47821,538.5291412272712
NY0303000,New York City,New York,2020,violent-crime,8879928,26768,47959,540.0832078818656
NY0303000,New York City,New York,2022,violent-crime,8879928,0,61293,690.2420830439165
ND0090200,Fargo,North Dakota,2018,violent-crime,124844,241,526,421.3258146166416
ND0090200,Fargo,North Dakota,2019,violent-crime,124844,252,581,465.38079523245005
ND0090200,Fargo,North Dakota,2020,violent-crime,124844,225,591,473.39079170805167
ND0090200,Fargo,North Dakota,2021,violent-crime,124844,268,661,529.4607670372625
ND0090200,Fargo,North Dakota,2022,violent-crime,124844,340,787,630.3867226298421
OHCOP0000,Columbus,Ohio,2018,violent-crime,895477,674,4586,512.1292897528357
OHCOP0000,Columbus,Ohio,2019,violent-crime,895477,804,4637,517.824578409049
OHCOP0000,Columbus,Ohio,2020,violent-crime,895477,924,5233,584.3812850581311
OHCOP0000,Columbus,Ohio,2021,violent-crime,895477,857,5547,619.4463956081507
OHCOP0000,Columbus,Ohio,2022,violent-crime,895477,623,4082,455.84643715025624
OK0550600,Oklahoma City,Oklahoma,2018,violent-crime,649021,2534,5663,872.5449561724505
OK0550600,Oklahoma City,Oklahoma,2019,violent-crime,649021,1586,4791,738.1887489002668
OK0550600,Oklahoma City,Oklahoma,2020,violent-crime,649021,1554,4872,750.6690846675223
OK0550600,Oklahoma City,Oklahoma,2021,violent-crime,649021,1364,4349,670.0861759480819
OK0550600,Oklahoma City,Oklahoma,2022,violent-crime,649021,1936,4448,685.3399196636165
OR0260200,Portland,Oregon,2018,violent-crime,661189,1079,3481,526.4757883146876
OR0260200,Portland,Oregon,2019,violent-crime,661189,1414,3646,551.4308314264151
OR0260200,Portland,Oregon,2020,violent-crime,661189,1416,3783,572.1510793434252
OR0260200,Portland,Oregon,2021,violent-crime,661189,1740,4920,744.1140127860566
OR0260200,Portland,Oregon,2022,violent-crime,661189,1596,4733,715.8316305927655
PAPEP0000,Philadelphia,Pennsylvania,2018,violent-crime,1587828,6438,14420,908.158818209529
PAPEP0000,Philadelphia,Pennsylvania,2019,violent-crime,1587828,6261,13934,877.550968996642
PAPEP0000,Philadelphia,Pennsylvania,2020,violent-crime,1587828,5315,14240,896.8225777603116
PAPEP0000,Philadelphia,Pennsylvania,2021,violent-crime,1587828,3497,12321,775.9656587489325
PAPEP0000,Philadelphia,Pennsylvania,2022,violent-crime,1587828,4848,16202,1020.3875986567815
RI0040900,Providence,Rhode Island,2018,violent-crime,179335,171,827,461.1481305935818
RI0040900,Providence,Rhode Island,2019,violent-crime,179335,187,895,499.06599381046647
RI0040900,Providence,Rhode Island,2020,violent-crime,179335,202,870,485.12560292190597
RI0040900,Providence,Rhode Island,2021,violent-crime,179335,183,741,413.19318593693373
RI0040900,Providence,Rhode Island,2022,violent-crime,179335,207,643,358.54685365377645
SC0100100,Charleston,South Carolina,2018,violent-crime,150277,264,413,274.82582164935417
SC0100100,Charleston,South Carolina,2019,violent-crime,150277,278,516,343.36591760548856
SC0100100,Charleston,South Carolina,2020,violent-crime,150277,311,656,436.52721307984586
SC0100100,Charleston,South Carolina,2021,violent-crime,150277,332,622,413.9023270360734
SC0100100,Charleston,South Carolina,2022,violent-crime,150277,355,571,379.96499797041463
SD0490200,Sioux Falls,South Dakota,2018,violent-crime,181883,481,788,433.24554796215153
SD0490200,Sioux Falls,South Dakota,2019,violent-crime,181883,519,897,493.17418340361667
SD0490200,Sioux Falls,South Dakota,2020,violent-crime,181883,641,1119,615.2306702660502
SD0490200,Sioux Falls,South Dakota,2021,violent-crime,181883,627,1031,566.8479187169775
SD0490200,Sioux Falls,South Dakota,2022,violent-crime,181883,661,1092,600.3859624044029
TN0190100,Nashville,Tennessee,2018,violent-crime,681928,3032,7728,1133.2574699968325
TN0190100,Nashville,Tennessee,2019,violent-crime,681928,2895,7515,1102.0225009091869
TN0190100,Nashville,Tennessee,2020,violent-crime,681928,2282,8090,1186.3422531410943
TN0190100,Nashville,Tennessee,2021,violent-crime,681928,2812,8259,1211.1249281449068
TN0190100,Nashville,Tennessee,2022,violent-crime,681928,2500,7491,1098.5030677725508
TXHPD0000,Houston,Texas,2018,violent-crime,2325502,7145,24210,1041.065541977603
TXHPD0000,Houston,Texas,2019,violent-crime,2325502,6785,25499,1096.4944343199877
TXHPD0000,Houston,Texas,2020,violent-crime,2325502,8174,29707,1277.4446119590523
TXHPD0000,Houston,Texas,2021,violent-crime,2325502,7471,28531,1226.8748855085912
TXHPD0000,Houston,Texas,2022,violent-crime,2325502,6587,25987,1117.4791507382063
UT0180300,Salt Lake City,Utah,2018,violent-crime,200591,643,1491,743.3035380450768
UT0180300,Salt Lake City,Utah,2019,violent-crime,200591,589,1459,727.3506787443106
UT0180300,Salt Lake City,Utah,2020,violent-crime,200591,753,1878,936.2334302137185
UT0180300,Salt Lake City,Utah,2021,violent-crime,200591,784,2009,1001.5404479762303
UT0180300,Salt Lake City,Utah,2022,violent-crime,200591,778,1970,982.0979007034214
VT0040100,Burlington,Vermont,2018,violent-crime,44743,68,101,225.7336343115124
VT0040100,Burlington,Vermont,2019,violent-crime,44743,109,157,350.89287709809355
VT0040100,Burlington,Vermont,2020,violent-crime,44743,109,159,355.3628500547572
VT0040100,Burlington,Vermont,2021,violent-crime,44743,104,152,339.71794470643454
VT0040100,Burlington,Vermont,2022,violent-crime,44743,124,183,409.0025255347205
VA1280000,Virginia Beach,Virginia,2018,violent-crime,450189,380,578,128.3905204258656
VA1280000,Virginia Beach,Virginia,2019,violent-crime,450189,396,582,129.2790361381553
VA1280000,Virginia Beach,Virginia,2020,violent-crime,450189,284,459,101.9571779852462
VA1280000,Virginia Beach,Virginia,2021,violent-crime,450189,320,515,114.39639795730238
VA1280000,Virginia Beach,Virginia,2022,violent-crime,450189,243,400,88.85157122897272
WASPD0000,Seattle,Washington,2018,violent-crime,754567,1922,5026,666.077366224603
WASPD0000,Seattle,Washington,2019,violent-crime,754567,1823,5015,664.619576525345
WASPD0000,Seattle,Washington,2020,violent-crime,754567,1631,4881,646.8610474616568
WASPD0000,Seattle,Washington,2021,violent-crime,754567,1840,5924,785.0860162185729
WASPD0000,Seattle,Washington,2022,violent-crime,754567,1929,6115,810.3985464511436
WV0200200,Charleston,West Virginia,2018,violent-crime,47215,82,331,701.0483956369798
WV0200200,Charleston,West Virginia,2019,violent-crime,47215,114,382,809.0649158106534
WV0200200,Charleston,West Virginia,2020,violent-crime,47215,103,424,898.0196971301493
WV0200200,Charleston,West Virginia,2021,violent-crime,47215,84,323,684.1046277665996
WV0200200,Charleston,West Virginia,2022,violent-crime,47215,81,302,639.6272371068517
WIMPD0000,Milwaukee,Wisconsin,2018,violent-crime,592025,3182,8496,1435.074532325493
WIMPD0000,Milwaukee,Wisconsin,2019,violent-crime,592025,2942,7966,1345.5512858409695
WIMPD0000,Milwaukee,Wisconsin,2020,violent-crime,592025,3246,9543,1611.9251720788818
WIMPD0000,Milwaukee,Wisconsin,2021,violent-crime,592025,3669,9520,1608.0402010050252
WIMPD0000,Milwaukee,Wisconsin,2022,violent-crime,592025,2932,8474,1431.3584730374562
WY0110100,Cheyenne,Wyoming,2018,violent-crime,63957,77,207,323.654955673343
WY0110100,Cheyenne,Wyoming,2019,violent-crime,63957,78,220,343.9811123098332
WY0110100,Cheyenne,Wyoming,2020,violent-crime,63957,242,244,381.50632456181495
WY0110100,Cheyenne,Wyoming,2021,violent-crime,63957,56,211,329.90915771534
WY0110100,Cheyenne,Wyoming,2022,violent-crime,63957,43,181,283.00264240036273
AL0030100,Montgomery,Alabama,2018,violent-crime,200603,200,1216,606.1723902434161
AL0030100,Montgomery,Alabama,2020,violent-crime,200603,100,522,260.2154504169928
AL0030100,Montgomery,Alabama,2021,violent-crime,200603,0,8,3.987976251601422
AL0030100,Montgomery,Alabama,2022,violent-crime,200603,0,13,6.48046140885231
AK0010300,Juneau,Alaska,2018,violent-crime,32197,175,264,819.9521694567818
AK0010300,Juneau,Alaska,2019,violent-crime,32197,222,289,897.599155200795
AK0010300,Juneau,Alaska,2020,violent-crime,32197,235,296,919.3403112091188
AK0010300,Juneau,Alaska,2022,violent-crime,32197,135,197,611.8582476628258
AZ0100300,Tucson,Arizona,2018,violent-crime,545975,862,3958,724.9416182059618
AZ0100300,Tucson,Arizona,2019,violent-crime,545975,839,3775,691.4235999816842
AZ0100300,Tucson,Arizona,2020,violent-crime,545975,1111,3843,703.878382709831
AR0720100,Fayetteville,Arkansas,2018,violent-crime,93949,201,500,532.2036424017286
AR0720100,Fayetteville,Arkansas,2019,violent-crime,93949,172,401,426.8273212061863
AR0720100,Fayetteville,Arkansas,2020,violent-crime,93949,207,524,557.7494172370116
AR0720100,Fayetteville,Arkansas,2021,violent-crime,93949,190,568,604.5833377683637
AR0720100,Fayetteville,Arkansas,2022,violent-crime,93949,218,486,517.3019404144802
CA0371100,San Diego,California,2018,violent-crime,1425976,2368,5360,375.8829040600964
CA0371100,San Diego,California,2019,violent-crime,1425976,2203,5215,365.7144299763811
CA0371100,San Diego,California,2020,violent-crime,1425976,1984,5303,371.88564183408414
CA0371100,San Diego,California,2021,violent-crime,1425976,854,5770,404.6351411243948
CA0371100,San Diego,California,2022,violent-crime,1425976,1892,5932,415.99578113516634
CO0210100,Colorado Springs,Colorado,2018,violent-crime,483829,1275,2800,578.7168607090522
CO0210100,Colorado Springs,Colorado,2019,violent-crime,483829,1451,2886,596.4917357165444
CO0210100,Colorado Springs,Colorado,2020,violent-crime,483829,1561,2997,619.4337255517962
CO0210100,Colorado Springs,Colorado,2021,violent-crime,483829,735,2952,610.1329188618292
CO0210100,Colorado Springs,Colorado,2022,violent-crime,483829,1435,3135,647.956199401028
CT0013500,Stamford,Connecticut,2018,violent-crime,135470,142,230,169.7792869269949
CT0013500,Stamford,Connecticut,2019,violent-crime,135470,135,262,193.400752934229
CT0013500,Stamford,Connecticut,2020,violent-crime,135470,144,293,216.284048128737
CT0013500,Stamford,Connecticut,2021,violent-crime,135470,123,268,197.82977781058537
CT0013500,Stamford,Connecticut,2022,violent-crime,135470,134,264,194.87709455968113
DE0010100,Dover,Delaware,2018,violent-crime,38079,234,301,790.4619343995378
DE0010100,Dover,Delaware,2019,violent-crime,38079,216,332,871.87163528454
DE0010100,Dover,Delaware,2020,violent-crime,38079,198,326,856.1149189842171
DE0010100,Dover,Delaware,2021,violent-crime,38079,247,355,932.2723811024449
DE0010100,Dover,Delaware,2022,violent-crime,38079,221,315,827.2276057669582
FL0130600,Miami,Florida,2018,violent-crime,467963,1390,2978,636.3750980312547
FL0130600,Miami,Florida,2019,violent-crime,467963,1189,2850,609.02250818975
FL0130600,Miami,Florida,2020,violent-crime,467963,1291,2645,565.2156260217154
FL0130600,Miami,Florida,2022,violent-crime,467963,410,974,208.13611332519878
GA1060100,Columbus,Georgia,2018,violent-crime,206922,338,1043,504.05466794250975
GA1060100,Columbus,Georgia,2019,violent-crime,206922,232,618,298.66326441847656
