ori,agency_name,state_name,data_year,offense,Population,cleared,actual,crime_rate
GA1060100,Columbus,Georgia,2020,violent-crime,206922,39,264,127.58430713022298
GA1060100,Columbus,Georgia,2021,violent-crime,206922,51,356,172.0455050695431
GA1060100,Columbus,Georgia,2022,violent-crime,206922,361,1292,624.389866713061
ID0010300,Meridian,Idaho,2018,violent-crime,106894,89,170,159.03605440904073
ID0010300,Meridian,Idaho,2019,violent-crime,106894,111,185,173.06864744513257
ID0010300,Meridian,Idaho,2020,violent-crime,106894,91,205,191.778771493255
ID0010300,Meridian,Idaho,2021,violent-crime,106894,119,224,209.5533893389713
ID0010300,Meridian,Idaho,2022,violent-crime,106894,120,186,174.0041536475387
IL0450100,Aurora,Illinois,2018,violent-crime,198187,0,538,271.46079208020706
IL0450100,Aurora,Illinois,2019,violent-crime,198187,0,516,260.3601648947711
IL0450100,Aurora,Illinois,2020,violent-crime,198187,0,659,332.514241600105
IN0020100,Fort Wayne,Indiana,2018,violent-crime,267633,349,1024,382.6135043137431
IN0020100,Fort Wayne,Indiana,2019,violent-crime,267633,283,975,364.30485029872995
IN0020100,Fort Wayne,Indiana,2020,violent-crime,267633,400,1124,419.978104344382
IN0020100,Fort Wayne,Indiana,2021,violent-crime,267633,164,706,263.7940762163111
IN0020100,Fort Wayne,Indiana,2022,violent-crime,267633,187,702,262.2994922150856
IA0570100,Cedar Rapids,Iowa,2018,violent-crime,133174,130,354,265.81765209425265
IA0570100,Cedar Rapids,Iowa,2019,violent-crime,133174,164,391,293.6008530193581
IA0570100,Cedar Rapids,Iowa,2020,violent-crime,133174,188,435,326.64033520056466
IA0570100,Cedar Rapids,Iowa,2021,violent-crime,133174,229,471,353.67263880337003
IA0570100,Cedar Rapids,Iowa,2022,violent-crime,133174,213,433,325.13854055596437
KS0460600,Overland Park,Kansas,2018,violent-crime,197219,236,440,223.10223659992192
KS0460600,Overland Park,Kansas,2019,violent-crime,197219,162,367,186.08754734584397
KS0460600,Overland Park,Kansas,2020,violent-crime,197219,277,415,210.42597315674453
KS0460600,Overland Park,Kansas,2021,violent-crime,197219,309,479,242.87720757127863
KS0460600,Overland Park,Kansas,2022,violent-crime,197219,298,437,221.58108498674065
KY0340200,Lexington,Kentucky,2018,violent-crime,323780,406,1001,309.16054110815986
KY0340200,Lexington,Kentucky,2019,violent-crime,323780,458,986,304.52776576687876
KY0340200,Lexington,Kentucky,2020,violent-crime,323780,498,1063,328.3093458521218
KY0340200,Lexington,Kentucky,2021,violent-crime,323780,371,978,302.05695225152886
KY0340200,Lexington,Kentucky,2022,violent-crime,323780,381,868,268.0832664154673
LA0170200,Baton Rouge,Louisiana,2018,violent-crime,221599,640,2067,932.7659420845762
LA0170200,Baton Rouge,Louisiana,2019,violent-crime,221599,555,2066,932.314676510273
LA0170200,Baton Rouge,Louisiana,2020,violent-crime,221599,552,2087,941.7912535706388
LA0170200,Baton Rouge,Louisiana,2021,violent-crime,221599,490,2763,1246.846781799557
LA0170200,Baton Rouge,Louisiana,2022,violent-crime,221599,462,2260,1019.8601979250809
ME0010200,Lewiston,Maine,2018,violent-crime,35944,49,84,233.6968617849989
ME0010200,Lewiston,Maine,2019,violent-crime,35944,46,111,308.81371021589143
ME0010200,Lewiston,Maine,2020,violent-crime,35944,71,97,269.8642332517249
ME0010200,Lewiston,Maine,2021,violent-crime,35944,73,97,269.8642332517249
ME0010200,Lewiston,Maine,2022,violent-crime,35944,46,101,280.9926552414868
MA0146000,Worcester,Massachusetts,2018,violent-crime,185877,617,1278,687.5514453106086
MA0146000,Worcester,Massachusetts,2019,violent-crime,185877,567,1169,628.9105160939761
MA0146000,Worcester,Massachusetts,2020,violent-crime,185877,516,1171,629.986496446575
MA0146000,Worcester,Massachusetts,2021,violent-crime,185877,506,1204,647.7401722644545
MA0146000,Worcester,Massachusetts,2022,violent-crime,185877,443,1245,669.7977694927291
MI4143600,Grand Rapids,Michigan,2018,violent-crime,200217,377,1320,659.2846761264028
MI4143600,Grand Rapids,Michigan,2019,violent-crime,200217,390,1299,648.7960562789374
MI4143600,Grand Rapids,Michigan,2020,violent-crime,200217,494,1951,974.4427296383425
MI4143600,Grand Rapids,Michigan,2021,violent-crime,200217,237,1974,985.930265661757
MI4143600,Grand Rapids,Michigan,2022,violent-crime,200217,167,1926,961.9562774389786
MS0240200,Gulfport,Mississippi,2018,violent-crime,71870,134,389,541.255043829136
MS0240200,Gulfport,Mississippi,2019,violent-crime,71870,106,241,335.3276749686935
MS0240200,Gulfport,Mississippi,2020,violent-crime,71870,132,321,446.63976624460827
MS0240200,Gulfport,Mississippi,2021,violent-crime,71870,155,310,431.33435369417003
MS0240200,Gulfport,Mississippi,2022,violent-crime,71870,74,180,250.4522053708084
MT0320100,Missoula,Montana,2018,violent-crime,74428,134,342,459.50448755844576
MT0320100,Missoula,Montana,2019,violent-crime,74428,150,322,432.6328800988875
MT0320100,Missoula,Montana,2020,violent-crime,74428,216,400,537.4321491911646
MT0320100,Missoula,Montana,2021,violent-crime,74428,306,499,670.4466061159778
MT0320100,Missoula,Montana,2022,violent-crime,74428,304,480,644.9185790293976
NB0550100,Lincoln,Nebraska,2018,violent-crime,287401,433,1045,363.6034669329613
NB0550100,Lincoln,Nebraska,2019,violent-crime,287401,411,1115,387.9596800289491
NB0550100,Lincoln,Nebraska,2020,violent-crime,287401,443,1090,379.26103249466775
NB0550100,Lincoln,Nebraska,2021,violent-crime,287401,450,1245,433.19264720721225
NB0550100,Lincoln,Nebraska,2022,violent-crime,287401,416,1123,390.7432472399191
NV0020300,Henderson,Nevada,2018,violent-crime,317189,358,582,183.48681700815604
NV0020300,Henderson,Nevada,2019,violent-crime,317189,389,543,171.19130865193938
NV0020300,Henderson,Nevada,2020,violent-crime,317189,406,687,216.5901087364316
NV0020300,Henderson,Nevada,2021,violent-crime,317189,382,772,243.38801156408323
NV0020300,Henderson,Nevada,2022,violent-crime,317189,539,985,310.54040335572796
NH0064600,Nashua,New Hampshire,2018,violent-crime,89246,56,130,145.66479169934786
NH0064600,Nashua,New Hampshire,2019,violent-crime,89246,67,132,147.90578849472243
NH0064600,Nashua,New Hampshire,2020,violent-crime,89246,48,107,119.89332855254017
NH0064600,Nashua,New Hampshire,2021,violent-crime,89246,52,139,155.7492772785335
NH0064600,Nashua,New Hampshire,2022,violent-crime,89246,87,143,160.23127086928264
NJ0090600,Jersey City,New Jersey,2018,violent-crime,265549,455,1233,464.3210857506524
NJ0090600,Jersey City,New Jersey,2019,violent-crime,265549,575,1393,524.5736191813941
NJ0090600,Jersey City,New Jersey,2020,violent-crime,265549,476,1167,439.4669157104715
NJ0090600,Jersey City,New Jersey,2021,violent-crime,265549,144,491,184.89996196558826
NJ0090600,Jersey City,New Jersey,2022,violent-crime,265549,241,609,229.33620537076018
NM0070100,Las Cruces,New Mexico,2018,violent-crime,102926,139,417,405.14544429978815
NM0070100,Las Cruces,New Mexico,2019,violent-crime,102926,122,520,505.21734061364475
NM0070100,Las Cruces,New Mexico,2020,violent-crime,102926,142,551,535.3360666886889
NM0070100,Las Cruces,New Mexico,2021,violent-crime,102926,178,637,618.8912422517149
NM0070100,Las Cruces,New Mexico,2022,violent-crime,102926,179,704,683.9865534461652
NY0140100,Buffalo,New York,2018,violent-crime,278349,1253,2692,967.1311914179681
NY0140100,Buffalo,New York,2019,violent-crime,278349,1086,2533,910.0086581952871
NY0140100,Buffalo,New York,2020,violent-crime,278349,704,2684,964.2571016960721
NY0140100,Buffalo,New York,2021,violent-crime,278349,609,2427,871.9269693801665
NY0140100,Buffalo,New York,2022,violent-crime,278349,613,2030,729.3002669310829
NC0920100,Raleigh,North Carolina,2018,violent-crime,478956,23,112,23.384193955185864
NC0920100,Raleigh,North Carolina,2019,violent-crime,478956,126,1468,306.49997076975757
NC0920100,Raleigh,North Carolina,2020,violent-crime,478956,395,1913,399.41038425241567
NC0920100,Raleigh,North Carolina,2021,violent-crime,478956,369,2248,469.3541786719448
NC0920100,Raleigh,North Carolina,2022,violent-crime,478956,449,2353,491.27686050493156
ND0080100,Bismarck,North Dakota,2018,violent-crime,73112,143,225,307.74701827333405
ND0080100,Bismarck,North Dakota,2019,violent-crime,73112,133,236,322.79242805558596
ND0080100,Bismarck,North Dakota,2020,violent-crime,73112,138,265,362.45759929970455
ND0080100,Bismarck,North Dakota,2021,violent-crime,73112,118,217,296.80490206805996
ND0080100,Bismarck,North Dakota,2022,violent-crime,73112,132,231,315.95360542728963
OHCLP0000,Cleveland,Ohio,2018,violent-crime,382817,805,5996,1566.2836289924428
OHCLP0000,Cleveland,Ohio,2019,violent-crime,382817,915,5842,1526.0555304492748
OHCLP0000,Cleveland,Ohio,2020,violent-crime,382817,842,6370,1663.980439740137
OHCLP0000,Cleveland,Ohio,2021,violent-crime,382817,910,6442,1682.7883819161636
OHCLP0000,Cleveland,Ohio,2022,violent-crime,382817,778,5870,1533.369730184396
OK0720500,Tulsa,Oklahoma,2018,violent-crime,400669,1186,4294,1071.7075690906959
OK0720500,Tulsa,Oklahoma,2019,violent-crime,400669,1236,3964,989.3453199523797
OK0720500,Tulsa,Oklahoma,2020,violent-crime,400669,1624,4555,1136.8486206819096
OK0720500,Tulsa,Oklahoma,2021,violent-crime,400669,1294,4502,1123.6207443051496
OK0720500,Tulsa,Oklahoma,2022,violent-crime,400669,902,3810,950.9096036878321
OR0240200,Salem,Oregon,2018,violent-crime,173442,448,727,419.16029566079726
OR0240200,Salem,Oregon,2019,violent-crime,173442,473,712,410.5118714036969
OR0240200,Salem,Oregon,2020,violent-crime,173442,419,709,408.7821865522768
OR0240200,Salem,Oregon,2021,violent-crime,173442,485,824,475.0867725233796
OR0240200,Salem,Oregon,2022,violent-crime,173442,533,866,499.30236044326057
PAPPD0000,Pittsburgh,Pennsylvania,2018,violent-crime,301048,1047,1751,581.6348223539104
PAPPD0000,Pittsburgh,Pennsylvania,2019,violent-crime,301048,918,1574,522.8402115277298
PAPPD0000,Pittsburgh,Pennsylvania,2020,violent-crime,301048,887,1530,508.22460205681483
PAPPD0000,Pittsburgh,Pennsylvania,2022,violent-crime,301048,885,1536,510.2176397119396
RI0040200,Cranston,Rhode Island,2018,violent-crime,81274,72,118,145.18788296380146
RI0040200,Cranston,Rhode Island,2019,violent-crime,81274,78,127,156.2615350542609
RI0040200,Cranston,Rhode Island,2020,violent-crime,81274,68,112,137.8054482368285
RI0040200,Cranston,Rhode Island,2021,violent-crime,81274,60,113,139.03585402465734
RI0040200,Cranston,Rhode Island,2022,violent-crime,81274,54,98,120.57976720722495
SC0400100,Columbia,South Carolina,2018,violent-crime,136632,407,1055,772.1470812108437
SC0400100,Columbia,South Carolina,2019,violent-crime,136632,419,1039,760.4367937232859
SC0400100,Columbia,South Carolina,2020,violent-crime,136632,403,1002,733.3567539083085
SC0400100,Columbia,South Carolina,2021,violent-crime,136632,253,962,704.0810351894139
SC0400100,Columbia,South Carolina,2022,violent-crime,136632,212,825,603.8116985772001
SD0510100,Rapid City,South Dakota,2018,violent-crime,75443,189,492,652.1479792691171
SD0510100,Rapid City,South Dakota,2019,violent-crime,75443,215,540,715.7721723685431
SD0510100,Rapid City,South Dakota,2020,violent-crime,75443,230,668,885.436687300346
SD0510100,Rapid City,South Dakota,2021,violent-crime,75443,174,535,709.1446522540195
SD0510100,Rapid City,South Dakota,2022,violent-crime,75443,213,532,705.1681401853054
TNMPD0000,Memphis,Tennessee,2018,violent-crime,650618,3210,12783,1964.7473632761466
TNMPD0000,Memphis,Tennessee,2019,violent-crime,650618,3479,12500,1921.2502574475345
TNMPD0000,Memphis,Tennessee,2020,violent-crime,650618,3819,15404,2367.5951172577456
TNMPD0000,Memphis,Tennessee,2021,violent-crime,650618,3373,15816,2430.9195257432166
TNMPD0000,Memphis,Tennessee,2022,violent-crime,650618,3170,15129,2325.3276115939
TXSPD0000,San Antonio,Texas,2018,violent-crime,1532233,2292,9647,629.6039832062095
TXSPD0000,San Antonio,Texas,2019,violent-crime,1532233,2680,11046,720.9086346528237
TXSPD0000,San Antonio,Texas,2020,violent-crime,1532233,2915,11713,764.4398730480286
TXSPD0000,San Antonio,Texas,2021,violent-crime,1532233,2060,11155,728.022435230151
TXSPD0000,San Antonio,Texas,2022,violent-crime,1532233,2374,12935,844.1927565846709
VT0040300,South Burlington,Vermont,2018,violent-crime,20292,14,30,147.84151389710232
VT0040300,South Burlington,Vermont,2019,violent-crime,20292,12,17,83.77685787502465
VT0040300,South Burlington,Vermont,2020,violent-crime,20292,24,30,147.84151389710232
VT0040300,South Burlington,Vermont,2021,violent-crime,20292,38,49,241.47447269860044
VT0040300,South Burlington,Vermont,2022,violent-crime,20292,40,60,295.68302779420463
VA1170000,Norfolk,Virginia,2018,violent-crime,244076,192,1152,471.9841360887592
VA1170000,Norfolk,Virginia,2019,violent-crime,244076,253,1342,549.8287418672872
VA1170000,Norfolk,Virginia,2020,violent-crime,244076,384,1568,642.422851898589
VA1170000,Norfolk,Virginia,2021,violent-crime,244076,499,1811,741.9820056048117
VA1170000,Norfolk,Virginia,2022,violent-crime,244076,502,1640,671.9218604041365
WA0320400,Spokane,Washington,2018,violent-crime,219190,554,1769,807.0623659838498
WA0320400,Spokane,Washington,2019,violent-crime,219190,573,1547,705.7803731922077
WA0320400,Spokane,Washington,2020,violent-crime,219190,494,1373,626.3971896528126
WA0320400,Spokane,Washington,2021,violent-crime,219190,480,1481,675.6695104703682
WA0320400,Spokane,Washington,2022,violent-crime,219190,544,1541,703.0430220356768
WV0060200,Huntington,West Virginia,2018,violent-crime,46048,91,410,890.3752605976373
WV0060200,Huntington,West Virginia,2019,violent-crime,46048,66,331,718.815149409312
WV0060200,Huntington,West Virginia,2020,violent-crime,46048,68,368,799.1660875608061
WV0060200,Huntington,West Virginia,2021,violent-crime,46048,54,293,636.2925642807505
WV0060200,Huntington,West Virginia,2022,violent-crime,46048,57,288,625.4343293954136
WI0130100,Madison,Wisconsin,2018,violent-crime,258054,598,1011,391.77846497244764
WI0130100,Madison,Wisconsin,2019,violent-crime,258054,541,949,367.752485913801
WI0130100,Madison,Wisconsin,2020,violent-crime,258054,488,854,330.93848574329405
WI0130100,Madison,Wisconsin,2021,violent-crime,258054,499,828,320.8630751703132
WI0130100,Madison,Wisconsin,2022,violent-crime,258054,582,810,313.8877909274803
WY0130100,Casper,Wyoming,2018,violent-crime,57461,63,117,203.61636588294667
WY0130100,Casper,Wyoming,2019,violent-crime,57461,107,156,271.4884878439289
WY0130100,Casper,Wyoming,2020,violent-crime,57461,50,124,215.79854161953324
AL0010200,Birmingham,Alabama,2018,violent-crime,197575,861,4025,2037.2010628875112
AL0010200,Birmingham,Alabama,2020,violent-crime,197575,241,866,438.3145640895862
AL0010200,Birmingham,Alabama,2021,violent-crime,197575,322,3134,1586.2330760470709
AL0010200,Birmingham,Alabama,2022,violent-crime,197575,393,3280,1660.1290649120588
AK0010200,Fairbanks,Alaska,2018,violent-crime,31516,121,193,612.3873588018783
AK0010200,Fairbanks,Alaska,2019,violent-crime,31516,116,247,783.728899606549
AK0010200,Fairbanks,Alaska,2020,violent-crime,31516,115,260,824.9777890595253
AK0010200,Fairbanks,Alaska,2021,violent-crime,31516,87,257,815.458814570377
AK0010200,Fairbanks,Alaska,2022,violent-crime,31516,111,271,859.8806955197359
AZ0071700,Mesa,Arizona,2018,violent-crime,508958,884,1837,360.9335151427033
AZ0071700,Mesa,Arizona,2019,violent-crime,508958,823,1953,383.7251796808381
AZ0071700,Mesa,Arizona,2020,violent-crime,508958,813,1994,391.78085421586854
AZ0071700,Mesa,Arizona,2021,violent-crime,508958,915,2113,415.1619583541275
AZ0071700,Mesa,Arizona,2022,violent-crime,508958,967,2193,430.88034769077217
AR0660100,Fort Smith,Arkansas,2018,violent-crime,89142,544,734,823.4053532566019
AR0660100,Fort Smith,Arkansas,2019,violent-crime,89142,668,862,966.9964775302327
AR0660100,Fort Smith,Arkansas,2020,violent-crime,89142,696,1031,1156.581633797761
AR0660100,Fort Smith,Arkansas,2021,violent-crime,89142,688,998,1119.5620470709653
AR0660100,Fort Smith,Arkansas,2022,violent-crime,89142,733,940,1054.4973188844765
CA0431300,San Jose,California,2018,violent-crime,1030119,1393,4444,431.4064685730484
CA0431300,San Jose,California,2019,violent-crime,1030119,1578,4559,442.57022732325095
CA0431300,San Jose,California,2020,violent-crime,1030119,1537,4375,424.7082133229268
CA0431300,San Jose,California,2022,violent-crime,1030119,1895,5046,489.8463187262831
CO0010100,Aurora,Colorado,2018,violent-crime,374114,1036,2739,732.1297786236281
CO0010100,Aurora,Colorado,2019,violent-crime,374114,1130,2819,753.5136348813463
CO0010100,Aurora,Colorado,2020,violent-crime,374114,1145,3476,929.1285543978573
CO0010100,Aurora,Colorado,2021,violent-crime,374114,1252,3938,1052.6203242861802
CO0010100,Aurora,Colorado,2022,violent-crime,374114,1260,4225,1129.3349086107444
CT0009300,New Haven,Connecticut,2018,violent-crime,134023,541,1114,831.2006148198443
CT0009300,New Haven,Connecticut,2019,violent-crime,134023,482,1168,871.4922065615604
CT0009300,New Haven,Connecticut,2020,violent-crime,134023,299,930,693.9107466628863
CT0009300,New Haven,Connecticut,2021,violent-crime,134023,311,827,617.058266118502
CT0009300,New Haven,Connecticut,2022,violent-crime,134023,302,756,564.0822843840236
DE0020500,Newark,Delaware,2018,violent-crime,33673,69,101,299.94357497104505
DE0020500,Newark,Delaware,2019,violent-crime,33673,69,91,270.24619131054556
DE0020500,Newark,Delaware,2020,violent-crime,33673,43,82,243.518546016096
DE0020500,Newark,Delaware,2021,violent-crime,33673,71,99,294.0040982389452
DE0020500,Newark,Delaware,2022,violent-crime,33673,66,85,252.42776111424584
FL0290200,Tampa,Florida,2018,violent-crime,384959,1016,1598,415.1091414929902
FL0290200,Tampa,Florida,2019,violent-crime,384959,996,1622,421.3435716530852
FL0290200,Tampa,Florida,2020,violent-crime,384959,1157,2119,550.4482295517186
FL0290200,Tampa,Florida,2021,violent-crime,384959,737,1712,444.7226847534413
FL0290200,Tampa,Florida,2022,violent-crime,384959,874,1938,503.43023542766895
ID0140200,Nampa,Idaho,2018,violent-crime,96252,115,257,267.0074388064663
ID0140200,Nampa,Idaho,2019,violent-crime,96252,152,294,305.44819847899265
ID0140200,Nampa,Idaho,2020,violent-crime,96252,177,328,340.77213979969247
ID0140200,Nampa,Idaho,2021,violent-crime,96252,188,370,384.40759672526286
ID0140200,Nampa,Idaho,2022,violent-crime,96252,165,392,407.26426463865687
IL0221400,Naperville,Illinois,2018,violent-crime,148304,0,128,86.3092027187399
IL0221400,Naperville,Illinois,2019,violent-crime,148304,0,92,62.03473945409429
IL0221400,Naperville,Illinois,2020,violent-crime,148304,0,99,66.75477397777539
IL0221400,Naperville,Illinois,2021,violent-crime,148304,12,42,28.320207142086524
IL0221400,Naperville,Illinois,2022,violent-crime,148304,26,78,52.594670406732114
IN0820100,Evansville,Indiana,2018,violent-crime,117963,356,675,572.2133211261158
IN0820100,Evansville,Indiana,2019,violent-crime,117963,393,721,611.2085993065623
IN0820100,Evansville,Indiana,2020,violent-crime,117963,584,1188,1007.0954451819639
IN0820100,Evansville,Indiana,2021,violent-crime,117963,481,874,740.9102854284818
IN0820100,Evansville,Indiana,2022,violent-crime,117963,448,832,705.3059010028569
IA0820200,Davenport,Iowa,2018,violent-crime,102085,244,651,637.7038742224616
IA0820200,Davenport,Iowa,2019,violent-crime,102085,240,609,596.5616887887545
IA0820200,Davenport,Iowa,2020,violent-crime,102085,233,746,730.7635793701328
IA0820200,Davenport,Iowa,2021,violent-crime,102085,232,670,656.3158152519959
IA0820200,Davenport,Iowa,2022,violent-crime,102085,257,701,686.6826664054464
KY1140100,Bowling Green,Kentucky,2018,violent-crime,68401,62,217,317.2468238768439
KY1140100,Bowling Green,Kentucky,2019,violent-crime,68401,64,212,309.93698922530376
KY1140100,Bowling Green,Kentucky,2020,violent-crime,68401,95,262,383.0353357407056
KY1140100,Bowling Green,Kentucky,2021,violent-crime,68401,78,242,353.79599713454485
KY1140100,Bowling Green,Kentucky,2022,violent-crime,68401,94,212,309.93698922530376
LA0090100,Shreveport,Louisiana,2018,violent-crime,185902,351,1588,854.2135103441599
LA0090100,Shreveport,Louisiana,2019,violent-crime,185902,316,1462,786.4358640574067
LA0090100,Shreveport,Louisiana,2020,violent-crime,185902,278,1713,921.4532388032404
LA0090100,Shreveport,Louisiana,2021,violent-crime,185902,309,1686,906.929457456079
LA0090100,Shreveport,Louisiana,2022,violent-crime,185902,287,1466,788.5875353680972
ME0100100,Bangor,Maine,2018,violent-crime,31997,57,56,175.01640778823014
ME0100100,Bangor,Maine,2019,violent-crime,31997,39,35,109.38525486764385
ME0100100,Bangor,Maine,2020,violent-crime,31997,50,51,159.38994280713817
ME0100100,Bangor,Maine,2021,violent-crime,31997,35,63,196.8934587617589
ME0100100,Bangor,Maine,2022,violent-crime,31997,29,52,162.51523580335657
MA0071800,Springfield,Massachusetts,2018,violent-crime,155032,444,1541,993.9883378915321
MA0071800,Springfield,Massachusetts,2019,violent-crime,155032,405,1398,901.7493162701893
MA0071800,Springfield,Massachusetts,2020,violent-crime,155032,444,1482,955.9316786211879
MA0071800,Springfield,Massachusetts,2021,violent-crime,155032,435,1443,930.7755818153671
MA0071800,Springfield,Massachusetts,2022,violent-crime,155032,406,1337,862.4026007533928
MI5080600,Warren,Michigan,2018,violent-crime,134587,334,697,517.8806274008633
MI5080600,Warren,Michigan,2019,violent-crime,134587,345,652,484.4450058326584
MI5080600,Warren,Michigan,2020,violent-crime,134587,357,688,511.1935030872224
MI5080600,Warren,Michigan,2021,violent-crime,134587,425,729,541.6570694049202
MI5080600,Warren,Michigan,2022,violent-crime,134587,396,670,497.8192544599404
MN0550100,Rochester,Minnesota,2018,violent-crime,117902,136,227,192.53278146257063
MN0550100,Rochester,Minnesota,2019,violent-crime,117902,137,245,207.7996980543163
MN0550100,Rochester,Minnesota,2020,violent-crime,117902,138,260,220.52212854743772
MN0550100,Rochester,Minnesota,2021,violent-crime,117902,155,292,247.66331359943
MN0550100,Rochester,Minnesota,2022,violent-crime,117902,165,271,229.85191090906008
MS0170100,Southaven,Mississippi,2018,violent-crime,54944,24,68,123.76237623762377
MS0170100,Southaven,Mississippi,2019,violent-crime,54944,46,94,171.08328479906814
MS0170100,Southaven,Mississippi,2020,violent-crime,54944,64,123,223.86429819452533
MS0170100,Southaven,Mississippi,2021,violent-crime,54944,94,160,291.20559114735
MS0170100,Southaven,Mississippi,2022,violent-crime,54944,57,128,232.96447291788004
MO0390300,Springfield,Missouri,2018,violent-crime,168122,1061,2218,1319.2800466328024
MO0390300,Springfield,Missouri,2019,violent-crime,168122,1263,2571,1529.246618527022
MO0390300,Springfield,Missouri,2020,violent-crime,168122,1117,2672,1589.3220399471813
MO0390300,Springfield,Missouri,2021,violent-crime,168122,1185,2668,1586.9428153364818
MO0390300,Springfield,Missouri,2022,violent-crime,168122,1022,2408,1432.2932156410225
MT0070100,Great Falls,Montana,2018,violent-crime,58701,185,336,572.3922931466244
MT0070100,Great Falls,Montana,2019,violent-crime,58701,233,309,526.3964838759135
MT0070100,Great Falls,Montana,2020,violent-crime,58701,197,275,468.475835164648
