State Name,1-unit Units,2-units Units,3-4 units Units,5+ units Units,year
Alabama,12233,166,182,2218,2017
Alaska,1127,96,74,242,2017
Arizona,28072,432,273,10695,2017
Arkansas,7376,462,386,2571,2017
California,57132,2168,2138,53342,2017
Colorado,24338,344,415,15576,2017
Connecticut,2480,102,53,1912,2017
Delaware,5218,222,98,1063,2017
District of Columbia,352,50,12,5623,2017
Florida,85267,1256,942,35254,2017
Georgia,40311,106,249,10574,2017
Hawaii,2534,78,19,1404,2017
Idaho,11019,102,577,2485,2017
Illinois,10181,318,875,13618,2017
Indiana,16075,444,78,5067,2017
Iowa,8067,320,154,5407,2017
Kansas,6046,458,257,2223,2017
Kentucky,7967,360,335,3968,2017
Louisiana,13557,350,107,1210,2017
Maine,3583,112,36,627,2017
Maryland,12384,90,10,3740,2017
Massachusetts,7278,532,288,9630,2017
Michigan,16652,258,438,6275,2017
Minnesota,13508,142,174,8129,2017
Mississippi,6531,108,102,740,2017
Missouri,12109,488,594,5620,2017
Montana,3161,352,350,1069,2017
Nebraska,5436,184,110,3133,2017
Nevada,12766,92,198,6488,2017
New Hampshire,2711,144,55,715,2017
New Jersey,10148,806,675,16872,2017
New Mexico,4114,12,18,597,2017
New York,10361,1392,923,26674,2017
North Carolina,49366,450,159,17072,2017
North Dakota,2111,42,10,1248,2017
Ohio,16153,264,591,6909,2017
Oklahoma,9419,392,47,1234,2017
Oregon,10604,392,143,8914,2017
Pennsylvania,15703,554,816,5511,2017
Rhode Island,981,52,18,102,2017
South Carolina,28851,138,59,6473,2017
South Dakota,3386,94,137,1790,2017
Tennessee,27119,300,355,10138,2017
Texas,116766,1762,1710,54874,2017
Utah,17247,240,1280,5912,2017
Vermont,983,68,44,654,2017
Virginia,22497,84,450,10729,2017
Virgin Islands,117,54,11,0,2017
Washington,23115,862,825,20992,2017
West Virginia,2348,66,36,269,2017
Wisconsin,11769,728,103,6945,2017
Wyoming,1464,72,111,279,2017
United States,819976,19106,18089,424806,2017
Northeast Region,54228,3762,2908,62697,2017
Midwest Region,121493,3740,3521,66364,2017
South Region,447562,6362,5239,167750,2017
West Region,196693,5242,6421,127995,2017
New England Division,18016,1010,494,13640,2017
Middle Atlantic Division,36212,2752,2414,49057,2017
East North Central Division,70830,2012,2085,38814,2017
West North Central Division,50663,1728,1436,27550,2017
South Atlantic Division,246594,2462,2015,90797,2017
East South Central Division,53850,934,974,17064,2017
West South Central Division,147118,2966,2250,59889,2017
Mountain Division,102181,1646,3222,43101,2017
Pacific Division,94512,3596,3199,84894,2017
Alabama,12978,88,160,1598,2018
Alaska,1227,110,61,279,2018
Arizona,32127,646,264,8627,2018
Arkansas,7354,426,349,2050,2018
California,58831,2590,2050,50031,2018
Colorado,26134,374,414,15705,2018
Connecticut,2553,108,59,2095,2018
Delaware,5472,128,95,308,2018
District of Columbia,112,34,6,4463,2018
Florida,97055,1722,1342,44308,2018
Georgia,42287,224,314,16490,2018
Hawaii,2592,58,40,1969,2018
Idaho,12176,142,560,2946,2018
Illinois,10041,438,809,10222,2018
Indiana,16416,420,41,4603,2018
Iowa,7318,492,117,3591,2018
Kansas,5376,622,267,3213,2018
Kentucky,7776,250,212,5588,2018
Louisiana,13733,308,97,1697,2018
Maine,3660,132,42,863,2018
Maryland,12975,64,35,5573,2018
Massachusetts,7169,654,380,8841,2018
Michigan,15633,324,394,3229,2018
Minnesota,13574,196,197,11706,2018
Mississippi,6136,52,110,585,2018
Missouri,11376,540,388,4571,2018
Montana,3213,278,428,1180,2018
Nebraska,4900,164,100,2702,2018
Nevada,12997,42,50,4556,2018
New Hampshire,2710,196,75,1464,2018
New Jersey,10348,908,586,16100,2018
New Mexico,4394,12,24,383,2018
New York,10033,1136,795,25814,2018
North Carolina,51248,546,185,19712,2018
North Dakota,1905,50,15,1241,2018
Ohio,16329,444,621,6827,2018
Oklahoma,9361,368,92,681,2018
Oregon,11217,406,212,8297,2018
Pennsylvania,15335,510,866,6614,2018
Puerto Rico,1554,38,21,915,2018
Rhode Island,936,100,59,199,2018
South Carolina,30579,96,38,4774,2018
South Dakota,2985,94,134,1750,2018
Tennessee,28021,238,328,8582,2018
Texas,126048,2426,1351,63053,2018
Utah,18545,382,979,5668,2018
Vermont,1131,74,67,808,2018
Virginia,21427,370,264,9916,2018
Virgin Islands,117,22,0,0,2018
Washington,23676,1288,1123,21659,2018
West Virginia,2341,28,62,456,2018
Wisconsin,12039,854,177,6043,2018
Wyoming,1533,42,68,169,2018
United States,855332,22194,17502,433799,2018
Northeast Region,53875,3818,2929,62798,2018
Midwest Region,117892,4638,3260,59698,2018
South Region,474903,7368,5040,189834,2018
West Region,208662,6370,6273,121469,2018
New England Division,18159,1264,682,14270,2018
Middle Atlantic Division,35716,2554,2247,48528,2018
East North Central Division,70458,2480,2042,30924,2018
West North Central Division,47434,2158,1218,28774,2018
South Atlantic Division,263496,3212,2341,106000,2018
East South Central Division,54911,628,810,16353,2018
West South Central Division,156496,3528,1889,67481,2018
Mountain Division,111119,1918,2787,39234,2018
Pacific Division,97543,4452,3486,82235,2018
Alabama,14705,150,330,2563,2019
Alaska,1147,54,85,394,2019
Arizona,33981,876,202,11521,2019
Arkansas,7869,560,415,3879,2019
California,58575,2476,1694,47452,2019
Colorado,24756,352,370,13155,2019
Connecticut,2364,186,151,3153,2019
Delaware,5573,162,89,715,2019
District of Columbia,168,90,4,5683,2019
Florida,99831,2014,1118,51339,2019
Georgia,42939,276,392,10216,2019
Hawaii,2547,18,92,1436,2019
Idaho,12978,228,672,3838,2019
Illinois,8745,470,855,10454,2019
Indiana,16308,358,163,5480,2019
Iowa,7877,346,274,3373,2019
Kansas,5089,700,214,1958,2019
Kentucky,7467,312,215,3817,2019
Louisiana,14013,496,137,1147,2019
Maine,3474,196,29,1061,2019
Maryland,12053,152,95,6191,2019
Massachusetts,6292,568,419,10086,2019
Michigan,14623,244,567,5166,2019
Minnesota,13709,186,190,14501,2019
Mississippi,6164,72,103,613,2019
Missouri,10955,554,447,5504,2019
Montana,3014,328,376,1058,2019
Nebraska,4672,164,74,3115,2019
Nevada,13088,58,242,6755,2019
New Hampshire,2746,192,38,1767,2019
New Jersey,11526,1066,932,22981,2019
New Mexico,4285,14,19,702,2019
New York,9412,1086,705,34016,2019
North Carolina,51642,408,212,19045,2019
North Dakota,1767,44,4,680,2019
Ohio,16078,298,555,6116,2019
Oklahoma,10393,434,95,1230,2019
Oregon,11586,492,244,9715,2019
Pennsylvania,14878,612,952,7097,2019
Puerto Rico,1554,38,21,915,2019
Rhode Island,1020,130,87,163,2019
South Carolina,31052,268,74,4640,2019
South Dakota,3127,116,104,1068,2019
Tennessee,29598,296,205,11262,2019
Texas,129094,2556,1805,76440,2019
Utah,18191,308,757,9523,2019
Vermont,987,96,40,678,2019
Virginia,21056,290,408,10664,2019
Virgin Islands,148,76,4,0,2019
Washington,23300,1380,1118,22626,2019
West Virginia,2551,52,202,205,2019
Wisconsin,11298,1010,105,5067,2019
Wyoming,1521,70,54,63,2019
United States,862084,23864,18729,481371,2019
Northeast Region,52699,4132,3353,81002,2019
Midwest Region,114248,4490,3552,62482,2019
South Region,486168,8588,5899,209649,2019
West Region,208969,6654,5925,128238,2019
New England Division,16883,1368,764,16908,2019
Middle Atlantic Division,35816,2764,2589,64094,2019
East North Central Division,67052,2380,2245,32283,2019
West North Central Division,47196,2110,1307,30199,2019
South Atlantic Division,266865,3712,2594,108698,2019
East South Central Division,57934,830,853,18255,2019
West South Central Division,161369,4046,2452,82696,2019
Mountain Division,111814,2234,2692,46615,2019
Pacific Division,97155,4420,3233,81623,2019
Alabama,17879,98,199,3924,2021
Alaska,1158,34,103,257,2021
Arizona,46561,1332,336,17105,2021
Arkansas,10563,616,567,2452,2021
California,65890,2408,1631,49507,2021
Colorado,30246,1260,736,24282,2021
Connecticut,2941,148,79,1483,2021
Delaware,7261,304,3,932,2021
District of Columbia,376,24,7,4333,2021
Florida,148735,3338,1272,60149,2021
Georgia,53419,364,624,12816,2021
Hawaii,2445,102,13,899,2021
Idaho,16154,222,1051,4305,2021
Illinois,10937,490,736,7495,2021
Indiana,22225,718,134,6783,2021
Iowa,9158,446,298,3784,2021
Kansas,6569,1002,135,1832,2021
Kentucky,10087,270,189,4295,2021
Louisiana,16937,480,78,1652,2021
Maine,5238,240,72,980,2021
Maryland,12520,50,70,5856,2021
Massachusetts,7231,702,330,11590,2021
Michigan,16760,424,421,4127,2021
Minnesota,16704,354,283,16311,2021
Mississippi,7384,44,100,460,2021
Missouri,13941,478,595,6358,2021
Montana,3169,348,267,3488,2021
Nebraska,6328,118,177,4100,2021
Nevada,16295,220,677,6214,2021
New Hampshire,3426,132,141,1193,2021
New Jersey,13913,1192,645,21344,2021
New Mexico,5465,58,27,2203,2021
New York,11099,908,618,27510,2021
North Carolina,68636,542,238,25458,2021
North Dakota,2266,258,8,1068,2021
Ohio,20506,376,607,8929,2021
Oklahoma,13315,486,81,851,2021
Oregon,13185,424,250,8057,2021
Pennsylvania,18764,1118,1422,26590,2021
Puerto Rico,0,0,0,0,2021
Rhode Island,1033,148,85,126,2021
South Carolina,43264,416,42,6958,2021
South Dakota,4324,144,274,3175,2021
Tennessee,36986,296,512,19690,2021
Texas,179620,4350,2133,79852,2021
Utah,24423,480,879,13276,2021
Vermont,1361,132,20,806,2021
Virginia,25118,502,156,13612,2021
Virgin Islands,93,68,7,0,2021
Washington,25076,1534,1486,28845,2021
West Virginia,3112,84,18,478,2021
Wisconsin,13199,1450,103,10692,2021
Wyoming,2158,96,165,287,2021
United States,1115360,31760,21093,568769,2021
Northeast Region,65006,4720,3412,91622,2021
Midwest Region,142917,6258,3771,74654,2021
South Region,655212,12264,6289,243768,2021
West Region,252225,8518,7621,158725,2021
New England Division,21230,1502,727,16178,2021
Middle Atlantic Division,43776,3218,2685,75444,2021
East North Central Division,83627,3458,2001,38026,2021
West North Central Division,59290,2800,1770,36628,2021
South Atlantic Division,362441,5624,2430,130592,2021
East South Central Division,72336,708,1000,28369,2021
West South Central Division,220435,5932,2859,84807,2021
Mountain Division,144471,4016,4138,71160,2021
Pacific Division,107754,4502,3483,87565,2021
Alabama,15968,228,139,3171,2022
Alaska,471,44,18,45,2022
Arizona,37348,1868,320,21458,2022
Arkansas,9465,600,582,3709,2022
California,63717,2608,1778,51564,2022
Colorado,23728,992,539,23580,2022
Connecticut,2440,252,40,2920,2022
Delaware,5855,176,0,386,2022
District of Columbia,409,64,4,7228,2022
Florida,134350,2630,1846,73136,2022
Georgia,47022,712,930,28558,2022
Hawaii,2023,212,0,2095,2022
Idaho,11943,286,851,5657,2022
Illinois,9766,396,864,9524,2022
Indiana,18675,504,137,8958,2022
Iowa,7631,510,354,4216,2022
Kansas,5567,950,260,2783,2022
Kentucky,8755,492,282,5521,2022
Louisiana,13727,606,58,1879,2022
Maine,4918,226,95,1866,2022
Maryland,9760,96,40,9450,2022
Massachusetts,6195,634,375,10488,2022
Michigan,15015,406,596,5966,2022
Minnesota,13453,254,298,17091,2022
Mississippi,7020,50,63,453,2022
Missouri,11631,600,592,8140,2022
Montana,3187,248,264,2758,2022
Nebraska,5071,322,282,5438,2022
Nevada,12419,228,267,7117,2022
New Hampshire,3129,184,154,1316,2022
New Jersey,13184,1232,693,21865,2022
New Mexico,7254,20,31,1533,2022
New York,11057,728,529,29658,2022
North Carolina,65193,702,124,25833,2022
North Dakota,1964,134,70,1277,2022
Ohio,17440,542,1198,11733,2022
Oklahoma,10942,692,98,2003,2022
Oregon,10312,436,188,9385,2022
Pennsylvania,18250,606,735,8417,2022
Rhode Island,959,150,58,204,2022
South Carolina,37906,306,509,7149,2022
South Dakota,3917,108,324,5072,2022
Tennessee,33213,514,939,17846,2022
Texas,154854,4070,3294,100836,2022
Utah,19132,294,512,11811,2022
Vermont,1327,116,42,817,2022
Virginia,21130,360,86,18125,2022
Virgin Islands,93,68,7,0,2022
Washington,20401,1420,1365,25847,2022
West Virginia,2947,86,15,358,2022
Wisconsin,11620,1650,163,7639,2022
Wyoming,1924,82,204,794,2022
United States,975584,31626,23205,634673,2022
Northeast Region,61459,4128,2721,77551,2022
Midwest Region,121750,6376,5138,87837,2022
South Region,578516,12384,9009,305641,2022
West Region,213859,8738,6337,163644,2022
New England Division,18968,1562,764,17611,2022
Middle Atlantic Division,42491,2566,1957,59940,2022
East North Central Division,72516,3498,2958,43820,2022
West North Central Division,49234,2878,2180,44017,2022
South Atlantic Division,324572,5132,3554,170223,2022
East South Central Division,64956,1284,1423,26991,2022
West South Central Division,188988,5968,4032,108427,2022
Mountain Division,116935,4018,2988,74708,2022
Pacific Division,96924,4720,3349,88936,2022
