,California,Florida,New York,Texas,Alabama,Illinois,Arizona,Georgia,South Carolina,Washington,Colorado,Michigan,Louisiana,Idaho,Wyoming,Ohio,New Jersey,Wisconsin,North Carolina,Tennessee,South Dakota,Alaska,Oregon,Indiana,Maryland,Arkansas,the District of Columbia,Massachusetts,Missouri,Nevada,Virginia,Utah,Maine,Pennsylvania,West Virginia,New Hampshire,Iowa,Connecticut,Rhode Island,Mississippi,Vermont,Oklahoma,New Mexico,Montana,Minnesota,Hawaii,Kentucky,North Dakota,Delaware,Kansas,Nebraska
1988-01-01,28464.249,12306.395,17941.309,16667.022,4023.844,11390.183,3535.183,6316.142,3412.096,4639.893,3262.281,9217.998,4288.863,985.664,465.101,10798.552,7712.333,4822.388,6480.594,4822.437,698.165,541.983,2741.297,5491.735,4657.904,2342.656,630.432,5979.982,5081.736,1075.022,6036.909,1689.372,1203.84,11845.752,1830.215,1082.577,2768.388,3271.953,996.408,2580.352,549.763,3167.057,1490.337,800.202,4296.166,1079.828,3679.999,655.331,647.622,2461.996,1571.477
1989-01-01,29218.164,12637.715,17983.086,16806.735,4030.222,11409.782,3622.185,6411.099,3456.775,4746.316,3275.818,9253.295,4252.894,994.416,458.374,10829.217,7726.089,4856.574,6565.459,4854.444,696.701,547.159,2790.575,5523.693,4727.301,2346.358,624.168,6015.478,5095.83,1137.382,6120.246,1705.864,1219.961,11865.996,1806.568,1104.522,2770.592,3283.403,1000.666,2574.269,557.707,3150.307,1503.901,799.636,4338.057,1094.588,3677.306,646.351,658.273,2472.849,1574.864
1990-01-01,29950.111,13018.365,18002.855,17044.714,4048.508,11446.979,3679.056,6506.531,3499.064,4900.78,3303.862,9310.462,4219.179,1011.882,453.401,10861.837,7757.158,4902.265,6656.987,4890.626,696.667,553.12,2858.547,5555.097,4797.431,2354.343,603.814,6018.664,5126.37,1218.629,6213.526,1729.722,1231.296,11895.604,1792.481,1111.831,2779.769,3289.056,1004.649,2577.426,564.526,3147.105,1519.933,799.824,4387.283,1112.703,3692.584,637.364,669.063,2480.683,1580.664
1991-01-01,30414.114,13289.497,18029.532,17339.904,4091.025,11535.973,3762.394,6621.279,3559.47,5013.443,3367.567,9395.022,4240.95,1038.915,457.739,10933.683,7784.269,4952.675,6748.135,4946.886,701.445,569.273,2918.745,5602.062,4856.176,2370.666,593.239,5998.652,5157.77,1285.046,6283.853,1771.941,1235.439,11943.16,1798.212,1107.055,2791.227,3288.64,1003.99,2591.23,567.141,3166.471,1547.115,807.837,4427.429,1131.412,3714.686,634.199,680.495,2495.209,1590.805
1992-01-01,30875.92,13504.775,18082.032,17650.479,4139.269,11635.197,3867.333,6759.474,3600.576,5139.011,3459.995,9470.323,4270.849,1066.49,463.491,11007.609,7827.77,5004.636,6831.85,5013.999,708.698,587.073,2973.934,5648.649,4902.545,2394.098,584.183,5993.474,5193.686,1330.694,6383.315,1821.498,1235.748,11980.819,1805.462,1112.766,2806.923,3274.997,1000.571,2610.193,570.115,3204.174,1580.75,822.436,4471.503,1149.926,3756.358,635.427,690.158,2526.042,1602.406
1993-01-01,31147.208,13713.593,18140.894,17996.764,4193.114,11725.984,3993.39,6894.092,3634.507,5247.704,3560.884,9529.24,4284.749,1101.204,469.033,11070.385,7874.891,5055.318,6947.412,5085.666,716.258,596.993,3034.49,5701.965,4942.504,2423.743,576.358,6010.884,5237.757,1380.197,6464.795,1875.993,1238.256,12022.128,1816.179,1122.191,2820.525,3272.325,997.852,2635.574,574.004,3228.829,1614.937,839.876,4521.709,1161.508,3792.288,637.229,699.475,2547.605,1612.149
1994-01-01,31317.179,13961.798,18156.652,18338.319,4232.965,11804.986,4147.561,7045.9,3666.456,5334.896,3653.91,9584.481,4306.5,1135.459,474.982,11111.451,7918.796,5095.504,7060.959,5163.016,723.038,600.624,3087.142,5745.626,4985.411,2450.605,564.982,6031.352,5281.206,1456.388,6536.771,1930.436,1237.687,12042.545,1818.49,1133.054,2829.422,3268.346,993.412,2663.45,578.9,3246.119,1653.329,854.923,4566.028,1173.903,3823.215,639.762,708.416,2569.118,1621.551
1995-01-01,31493.525,14185.403,18150.928,18679.706,4262.731,11884.935,4306.908,7188.538,3699.943,5431.024,3738.061,9659.871,4327.978,1165.0,478.447,11155.493,7965.523,5137.004,7185.403,5241.168,728.251,601.345,3141.421,5791.819,5023.65,2480.121,551.273,6062.335,5324.61,1525.777,6601.392,1976.774,1237.438,12044.78,1820.56,1145.604,2840.86,3265.293,989.203,2690.788,582.827,3265.547,1682.417,868.522,4605.445,1180.49,3855.248,641.548,718.265,2586.942,1635.142
1996-01-01,31780.829,14426.911,18143.805,19006.24,4290.403,11953.003,4432.308,7332.225,3738.974,5509.963,3812.716,9739.184,4338.763,1187.706,480.085,11187.032,8009.624,5173.828,7307.658,5313.576,730.699,604.918,3195.087,5834.908,5057.142,2504.858,538.273,6085.393,5367.888,1596.476,6665.491,2022.253,1241.436,12038.008,1818.983,1160.768,2848.473,3267.03,987.858,2709.925,586.352,3289.634,1706.151,876.656,4647.723,1184.434,3881.051,642.858,727.09,2598.266,1647.657
1997-01-01,32217.708,14683.35,18143.184,19355.427,4320.281,12011.509,4552.207,7486.094,3790.066,5604.105,3891.293,9785.45,4351.39,1210.638,480.031,11212.498,8054.178,5200.235,7428.672,5378.433,730.855,608.846,3243.254,5872.37,5092.914,2524.007,528.752,6115.476,5407.113,1675.581,6732.878,2065.397,1245.215,12015.888,1815.588,1173.239,2854.396,3268.514,986.966,2731.826,588.665,3314.259,1722.939,878.706,4687.726,1189.322,3907.816,640.945,735.024,2616.339,1656.042
1998-01-01,32682.794,14908.23,18159.175,19712.389,4351.037,12069.774,4667.277,7636.522,3839.578,5687.832,3968.967,9820.231,4362.758,1230.923,480.045,11237.752,8095.542,5222.124,7545.828,5432.679,730.789,615.205,3282.055,5907.617,5130.072,2538.202,521.426,6144.407,5437.562,1743.772,6789.225,2100.562,1247.554,12002.329,1811.688,1185.823,2861.025,3272.563,987.704,2751.335,590.579,3339.478,1733.535,879.533,4726.411,1190.472,3934.31,637.808,744.066,2638.667,1660.772
1999-01-01,33145.121,15111.244,18196.601,20044.141,4369.862,12128.37,4778.332,7788.24,3885.736,5756.361,4056.133,9863.775,4372.035,1251.7,479.602,11256.654,8143.412,5250.446,7650.789,5483.535,733.133,619.5,3316.154,5942.901,5171.634,2551.373,519.0,6175.169,5468.338,1809.253,6872.912,2129.836,1253.04,11994.016,1806.928,1201.134,2869.413,3282.031,990.819,2768.619,593.74,3358.044,1739.844,882.779,4775.508,1185.497,3960.825,633.666,753.538,2654.052,1666.028
2000-01-01,33987.977,16047.515,19001.78,20944.499,4452.173,12434.161,5160.586,8227.303,4024.223,5910.512,4326.921,9952.45,4471.885,1299.43,494.3,11363.543,8430.621,5373.999,8081.614,5703.719,755.844,627.963,3429.708,6091.866,5311.034,2678.588,572.046,6361.104,5607.285,2018.741,7105.817,2244.502,1277.072,12284.173,1807.021,1239.882,2929.067,3411.777,1050.268,2848.353,609.618,3454.365,1821.204,903.773,4933.692,1213.519,4049.021,642.023,786.373,2693.681,1713.82
2001-01-01,34479.458,16356.966,19082.838,21319.622,4467.634,12488.445,5273.477,8377.038,4064.995,5985.722,4425.687,9991.12,4477.875,1319.962,494.657,11387.404,8492.671,5406.835,8210.122,5750.789,757.972,633.714,3467.937,6127.76,5374.691,2691.571,574.504,6397.634,5641.142,2098.399,7198.362,2283.715,1285.692,12298.97,1801.481,1255.517,2931.997,3432.835,1057.142,2852.994,612.223,3467.1,1831.69,906.961,4982.796,1225.948,4068.132,639.062,795.699,2702.162,1719.836
2002-01-01,34871.843,16689.37,19137.8,21690.325,4480.089,12525.556,5396.255,8508.256,4107.795,6052.349,4490.406,10015.71,4497.267,1340.372,500.017,11407.889,8552.643,5445.162,8326.201,5795.918,760.02,642.337,3513.424,6155.967,5440.389,2705.927,573.158,6417.206,5674.825,2173.791,7286.873,2324.815,1295.96,12331.031,1805.414,1269.089,2934.234,3458.749,1065.995,2858.681,615.442,3489.08,1855.309,911.667,5018.935,1239.613,4089.875,638.168,806.169,2713.535,1728.292
2003-01-01,35253.159,17004.085,19175.939,22030.931,4503.491,12556.006,5510.364,8622.793,4150.297,6104.115,4528.732,10041.152,4521.042,1363.38,503.453,11434.788,8601.402,5479.203,8422.501,5847.812,763.729,648.414,3547.376,6196.638,5496.269,2724.816,568.502,6422.565,5709.403,2248.85,7366.977,2360.137,1306.513,12374.658,1812.295,1279.84,2941.999,3484.336,1071.342,2868.312,617.858,3504.892,1877.574,919.63,5053.572,1251.154,4117.17,638.817,818.003,2723.004,1738.643
2004-01-01,35574.576,17415.318,19171.567,22394.023,4530.729,12589.773,5652.404,8769.252,4210.921,6178.645,4575.013,10055.315,4552.238,1391.802,509.106,11452.251,8634.561,5514.026,8553.152,5910.809,770.396,659.286,3569.463,6233.007,5546.935,2749.686,567.754,6412.281,5747.741,2346.222,7475.575,2401.58,1313.688,12410.722,1816.438,1290.121,2953.635,3496.094,1074.579,2889.01,619.92,3525.233,1903.808,930.009,5087.713,1273.569,4146.101,644.705,830.803,2734.373,1749.37
2005-01-01,35827.943,17842.038,19132.61,22778.123,4569.805,12609.903,5839.077,8925.922,4270.15,6257.305,4631.888,10051.137,4576.628,1428.241,514.157,11463.32,8651.974,5546.166,8705.407,5991.057,775.493,666.946,3613.202,6278.616,5592.379,2781.097,567.136,6403.29,5790.3,2432.143,7577.105,2457.719,1318.787,12449.99,1820.492,1298.492,2964.454,3506.956,1067.916,2905.943,621.215,3548.597,1932.274,940.102,5119.598,1292.729,4182.742,646.089,845.15,2745.299,1761.497
2006-01-01,36021.202,18166.99,19104.631,23359.58,4628.981,12643.955,6029.141,9155.813,4357.847,6370.753,4720.423,10036.081,4302.665,1468.669,522.667,11481.213,8661.679,5577.655,8917.27,6088.766,783.033,675.302,3670.883,6332.669,5627.367,2821.761,570.681,6410.084,5842.704,2522.658,7673.725,2525.507,1323.619,12510.809,1827.912,1308.389,2982.644,3517.46,1063.096,2904.978,622.892,3594.09,1962.137,952.692,5163.555,1309.731,4219.239,649.422,859.268,2762.931,1772.693
2007-01-01,36250.311,18367.842,19132.335,23831.983,4672.84,12695.866,6167.681,9349.988,4444.11,6461.587,4803.868,10001.284,4375.581,1505.105,534.876,11500.468,8677.885,5610.775,9118.037,6175.727,791.623,680.3,3722.417,6379.599,5653.408,2848.65,574.404,6431.559,5887.612,2601.072,7751.0,2597.746,1327.04,12563.937,1834.052,1312.54,2999.212,3527.27,1057.315,2928.35,623.481,3634.349,1990.07,964.706,5207.203,1315.675,4256.672,652.822,871.749,2783.785,1783.44
2008-01-01,36604.337,18527.305,19212.436,24309.039,4718.206,12747.038,6280.362,9504.843,4528.996,6562.231,4889.73,9946.889,4435.586,1534.32,546.043,11515.391,8711.09,5640.996,9309.449,6247.411,799.124,687.455,3768.748,6424.806,5684.965,2874.554,580.236,6468.967,5923.916,2653.63,7833.496,2663.029,1330.509,12612.285,1840.31,1315.906,3016.734,3545.579,1055.003,2947.806,624.151,3668.976,2010.662,976.415,5247.018,1332.213,4289.878,657.569,883.874,2808.076,1796.378
2009-01-01,36961.229,18652.644,19307.066,24801.761,4757.938,12796.778,6343.154,9620.846,4589.872,6667.426,4972.195,9901.591,4491.648,1554.439,559.851,11528.896,8755.602,5669.264,9449.566,6306.019,807.067,698.895,3808.6,6459.325,5730.388,2896.843,592.228,6517.613,5961.088,2684.665,7925.937,2723.421,1329.59,12666.858,1847.775,1316.102,3032.87,3561.807,1053.646,2958.774,624.817,3717.572,2036.802,983.982,5281.203,1346.717,4317.074,664.968,891.73,2832.704,1812.683
2010-01-01,37319.55,18846.143,19399.956,25241.897,4785.514,12840.545,6407.342,9712.209,4635.846,6743.009,5047.539,9877.597,4544.635,1570.819,564.531,11539.449,8799.451,5690.538,9574.586,6355.518,816.193,713.982,3837.614,6490.555,5788.784,2921.998,605.282,6566.44,5996.089,2702.483,8024.004,2775.413,1327.651,12711.406,1854.265,1316.807,3050.819,3579.173,1053.994,2970.615,625.886,3760.014,2064.614,990.73,5310.934,1364.004,4348.464,674.752,899.647,2858.266,1829.591
2011-01-01,37636.311,19055.607,19499.921,25645.504,4799.642,12867.783,6473.416,9803.63,4672.655,6827.479,5121.9,9883.053,4576.244,1584.272,567.491,11545.735,8828.552,5705.84,9658.913,6400.298,823.74,722.349,3872.672,6517.25,5840.241,2941.038,620.29,6614.218,6011.182,2713.114,8102.437,2814.797,1328.473,12747.052,1856.606,1320.444,3066.772,3588.632,1053.829,2979.147,627.197,3788.824,2080.707,997.518,5346.62,1379.562,4370.817,685.526,907.59,2869.677,1840.914
2012-01-01,37944.551,19302.016,19574.362,26084.12,4816.632,12883.029,6556.344,9903.58,4719.027,6898.599,5193.66,9898.289,4602.067,1595.91,576.656,11550.971,8845.671,5720.825,9751.81,6455.752,833.859,730.81,3900.102,6538.989,5888.375,2952.876,635.737,6664.269,6026.027,2744.67,8187.456,2854.146,1328.094,12769.123,1857.446,1324.677,3076.844,3595.211,1054.893,2984.599,626.361,3819.32,2087.715,1004.168,5377.5,1395.199,4387.865,702.227,915.518,2886.024,1853.691
2013-01-01,38253.768,19551.678,19626.488,26479.646,4831.586,12895.778,6634.69,9975.592,4766.469,6966.252,5270.774,9914.802,4626.04,1612.053,582.62,11579.692,8857.821,5738.012,9846.717,6496.943,842.751,737.626,3924.11,6570.575,5925.197,2960.459,651.559,6715.158,6042.989,2776.956,8255.861,2898.773,1328.543,12779.538,1854.768,1327.272,3093.935,3595.792,1055.56,2989.839,626.603,3853.891,2092.833,1014.158,5414.722,1408.822,4406.906,723.149,924.062,2894.306,1865.813
2014-01-01,38586.706,19853.88,19653.431,26963.092,4843.737,12885.092,6732.873,10071.204,4826.858,7057.531,5352.637,9932.033,4645.938,1632.248,583.159,11606.573,8867.277,5753.199,9937.295,6544.617,849.67,737.075,3965.447,6596.019,5960.064,2968.759,663.603,6764.864,6059.13,2818.935,8315.43,2938.327,1331.217,12792.392,1850.569,1334.257,3110.643,3595.697,1056.511,2991.892,625.693,3879.187,2090.236,1022.657,5452.665,1415.335,4416.992,738.736,933.131,2901.861,1879.955
2015-01-01,38904.296,20219.111,19657.321,27468.531,4854.803,12859.585,6832.81,10183.353,4896.006,7167.287,5454.328,9934.483,4666.998,1652.495,586.389,11622.315,8870.312,5762.927,10037.218,6595.354,854.663,738.43,4018.542,6611.442,5988.528,2979.732,677.014,6797.484,6075.411,2868.531,8367.303,2983.626,1329.098,12789.838,1843.332,1337.48,3122.541,3588.561,1056.886,2990.231,625.81,3910.518,2090.071,1031.495,5484.002,1422.999,4429.126,755.537,942.065,2910.717,1892.059
2016-01-01,39149.186,20627.237,19636.391,27914.064,4866.824,12821.709,6944.767,10308.442,4963.031,7299.961,5543.844,9954.117,4681.346,1684.036,585.243,11640.06,8873.584,5775.17,10161.802,6651.277,863.693,742.575,4093.271,6637.898,6007.014,2991.815,687.576,6827.28,6091.384,2919.555,8417.651,3044.241,1332.348,12788.468,1832.435,1343.694,3133.21,3579.83,1057.816,2990.595,624.366,3928.143,2092.555,1042.137,5525.36,1428.885,4440.306,756.114,949.989,2912.977,1906.483
2017-01-01,39337.785,20977.089,19593.849,28291.024,4877.989,12779.893,7048.088,10417.031,5027.102,7427.951,5617.421,9976.752,4673.673,1719.745,579.994,11665.706,8888.147,5793.147,10275.758,6714.748,873.732,740.983,4147.294,6662.068,6028.186,3003.855,697.079,6863.56,6111.382,2972.097,8471.011,3103.54,1335.743,12794.679,1818.683,1350.395,3143.734,3575.324,1056.554,2990.674,625.132,3933.602,2092.844,1053.862,5569.283,1425.763,4455.59,756.755,957.942,2910.892,1916.998
2018-01-01,39437.463,21254.926,19544.098,28624.564,4891.628,12724.685,7164.228,10519.389,5091.702,7526.793,5697.155,9987.286,4664.45,1752.074,579.054,11680.892,8891.73,5809.319,10391.358,6778.18,879.386,736.624,4183.538,6698.481,6042.153,3012.161,704.147,6885.72,6125.986,3030.725,8510.92,3155.153,1340.123,12809.107,1805.953,1355.064,3149.9,3574.561,1059.338,2982.879,624.802,3943.488,2093.754,1061.818,5608.762,1423.102,4464.273,760.062,966.985,2912.748,1925.512
2019-01-01,39437.61,21492.056,19463.131,28986.794,4907.965,12667.017,7291.843,10628.02,5157.702,7614.024,5758.486,9984.795,4658.285,1789.06,580.116,11696.507,8891.258,5824.581,10501.384,6830.325,887.127,733.603,4216.116,6731.01,6054.954,3020.985,708.253,6894.883,6140.475,3090.771,8556.642,3203.383,1345.77,12798.883,1795.263,1360.783,3159.596,3566.022,1058.158,2978.227,624.046,3960.676,2099.634,1070.123,5640.053,1415.615,4472.345,763.724,976.668,2912.635,1932.571
2020-01-01,39503.2,21591.299,20104.71,29234.361,5031.864,12790.357,7186.683,10732.39,5132.151,7724.566,5785.219,10070.627,4652.022,1849.339,577.664,11798.292,9272.392,5896.7,10453.812,6926.091,887.852,732.964,4245.044,6789.098,6173.689,3014.348,670.839,6997.713,6154.426,3115.84,8637.193,3283.982,1364.517,12995.477,1791.562,1378.702,3190.904,3577.586,1096.444,2958.409,642.936,3965.234,2118.488,1087.211,5710.578,1451.181,4508.155,779.563,991.862,2938.124,1963.273
2021-01-01,39145.06,21830.708,19854.526,29561.286,5050.38,12690.341,7272.487,10790.385,5193.848,7741.433,5811.596,10038.117,4627.047,1904.537,579.548,11765.227,9269.175,5879.978,10567.1,6963.709,896.299,734.923,4256.465,6813.798,6175.045,3028.443,669.037,6991.951,6170.393,3146.632,8657.348,3339.284,1378.787,13013.614,1785.249,1387.494,3197.944,3603.691,1097.092,2949.582,647.093,3991.634,2116.95,1106.366,5717.968,1446.745,4507.6,777.982,1004.881,2937.946,1964.253
2022-01-01,39040.616,22245.521,19673.2,30029.848,5073.903,12582.515,7365.684,10913.15,5282.955,7784.477,5841.039,10033.281,4588.023,1938.996,581.629,11759.697,9260.817,5890.543,10695.965,7048.976,909.869,733.276,4239.379,6832.274,6163.981,3046.404,670.949,6982.74,6177.168,3177.421,8679.099,3381.236,1389.338,12972.091,1774.035,1399.003,3199.693,3608.706,1093.842,2938.928,647.11,4019.271,2113.476,1122.878,5714.3,1439.399,4511.563,778.912,1019.459,2936.716,1968.06
2023-01-01,38965.193,22610.726,19571.216,30503.301,5108.468,12549.689,7431.344,11029.227,5373.555,7812.88,5877.61,10037.261,4573.749,1964.726,584.057,11785.935,9290.841,5910.955,10835.491,7126.489,919.318,733.406,4233.358,6862.199,6180.253,3067.732,678.972,7001.399,6196.156,3194.176,8715.698,3417.734,1395.722,12961.683,1770.071,1402.054,3207.004,3617.176,1095.962,2939.69,647.464,4053.824,2114.371,1132.812,5737.915,1435.138,4526.154,783.926,1031.89,2940.546,1978.379
